,proto_slopes,rulefollower_slopes,exception_slopes,proto_rf,rf_excep,proto_excep
1,0.879718502,1.194965866,1.230340299,-0.315247364,-0.035374434,-0.350621798
2,0.892346656,1.21816847,1.250451524,-0.325821814,-0.032283055,-0.358104869
3,0.96783477,1.483298414,1.451750803,-0.515463644,0.031547611,-0.483916033
4,0.830661839,1.297320093,1.636100453,-0.466658253,-0.33878036,-0.805438614
5,0.76513984,1.406794333,1.843306584,-0.641654494,-0.43651225,-1.078166744
6,0.662335319,0.94734846,1.288516698,-0.285013141,-0.341168238,-0.626181379
7,0.847099113,1.074340516,1.369592938,-0.227241403,-0.295252422,-0.522493825
8,0.872268084,1.000116248,0.699202811,-0.127848164,0.300913437,0.173065273
9,0.690742464,1.027007636,0.637072295,-0.336265171,0.38993534,0.053670169
10,0.807567369,0.481834777,0.70460235,0.325732592,-0.222767573,0.102965019
11,0.794959011,0.464964098,0.698640533,0.329994913,-0.233676435,0.096318478
12,0.84135638,0.642654469,0.846720236,0.198701911,-0.204065767,-0.005363856
13,0.890471896,0.726527167,0.860386642,0.163944729,-0.133859475,0.030085254
14,0.909614561,0.67135623,1.17685365,0.238258331,-0.50549742,-0.267239089
15,0.826430585,1.06390017,1.133244759,-0.237469585,-0.069344589,-0.306814173
16,0.733895134,0.924600637,1.502472787,-0.190705503,-0.57787215,-0.768577653
17,0.773472623,0.73251659,1.518683677,0.040956033,-0.786167087,-0.745211054
18,0.901057597,0.908977785,0.734660425,-0.007920188,0.17431736,0.166397171
19,1.049238524,0.848300041,0.954330271,0.200938483,-0.10603023,0.094908253
20,1.002774558,0.745890136,1.177563838,0.256884422,-0.431673702,-0.17478928
21,0.982180822,0.869812056,1.149381081,0.112368766,-0.279569026,-0.16720026
22,0.993993686,0.824056519,1.181379269,0.169937168,-0.357322751,-0.187385583
23,1.073473025,1.071721094,1.507173797,0.001751931,-0.435452704,-0.433700772
24,0.901973398,1.033898273,1.286665769,-0.131924875,-0.252767496,-0.38469237
25,1.05478222,1.152947546,1.138712264,-0.098165325,0.014235281,-0.083930044
26,0.878460258,1.340458741,1.299766361,-0.461998483,0.04069238,-0.421306103
27,0.765748547,0.688762755,1.411953444,0.076985792,-0.723190689,-0.646204897
28,0.802135773,0.705315079,1.467217805,0.096820694,-0.761902726,-0.665082033
29,0.818827902,0.675529389,1.244614218,0.143298513,-0.569084828,-0.425786315
30,0.752397264,0.568378173,1.150990413,0.184019091,-0.58261224,-0.398593149
31,0.813752,0.577666142,1.263591103,0.236085858,-0.685924961,-0.449839103
32,0.886838672,0.802449342,0.914369944,0.084389331,-0.111920602,-0.027531272
33,0.873963546,0.753670555,1.163661975,0.120292991,-0.40999142,-0.289698429
34,0.815317657,1.226401495,1.116974349,-0.411083838,0.109427145,-0.301656693
35,0.921141959,0.917990677,1.249476569,0.003151282,-0.331485892,-0.328334611
36,0.948462427,1.100661894,1.285083933,-0.152199467,-0.184422039,-0.336621506
37,1.036340088,1.278028449,1.422224379,-0.241688361,-0.14419593,-0.385884291
38,0.948627231,1.320832451,1.661374432,-0.372205221,-0.340541981,-0.712747202
39,0.52452348,1.042166848,1.616942679,-0.517643368,-0.574775831,-1.092419198
40,0.585872083,0.956425633,1.258886145,-0.37055355,-0.302460512,-0.673014062
41,0.634200228,1.028145022,1.035474345,-0.393944794,-0.007329323,-0.401274117
42,0.665322663,1.264217247,1.338586746,-0.598894584,-0.074369499,-0.673264083
43,0.657875358,1.283021817,1.205587541,-0.62514646,0.077434276,-0.547712184
44,0.678082973,1.479242011,0.509438443,-0.801159039,0.969803569,0.16864453
45,0.728191198,1.365348347,0.238236745,-0.637157149,1.127111602,0.489954453
46,0.798490933,1.511003927,1.002109326,-0.712512994,0.508894601,-0.203618393
47,0.665148407,1.299752029,0.848241283,-0.634603622,0.451510746,-0.183092876
48,0.678147122,1.187731357,1.10930627,-0.509584235,0.078425087,-0.431159148
49,0.726653951,1.482217117,1.432971365,-0.755563167,0.049245753,-0.706317414
50,0.649996671,1.529834314,1.537633946,-0.879837643,-0.007799632,-0.887637275
51,0.542358521,1.382180137,1.41190711,-0.839821616,-0.029726973,-0.869548589
52,0.461032239,1.313439275,1.256707044,-0.852407036,0.056732232,-0.795674804
53,0.727253387,1.428693578,1.598661164,-0.701440191,-0.169967586,-0.871407776
54,0.637682057,1.535129015,1.266981221,-0.897446959,0.268147794,-0.629299165
55,0.483001081,1.485766908,0.771181194,-1.002765827,0.714585714,-0.288180114
56,0.4324269,1.306272077,0.743544425,-0.873845177,0.562727652,-0.311117524
57,0.524300723,1.106662971,1.289848572,-0.582362248,-0.183185601,-0.765547849
58,0.578451047,1.304328234,1.759353049,-0.725877188,-0.455024815,-1.180902002
59,0.558086221,1.282158959,1.610161727,-0.724072738,-0.328002768,-1.052075506
60,0.684249465,1.222747353,1.612995537,-0.538497889,-0.390248184,-0.928746072
61,0.446719329,1.441543893,1.400771314,-0.994824564,0.040772579,-0.954051985
62,0.535453616,1.176022459,1.516974417,-0.640568843,-0.340951958,-0.981520801
63,0.523435891,1.429952756,1.479833222,-0.906516865,-0.049880466,-0.956397331
64,0.410924368,1.27124757,1.383660323,-0.860323202,-0.112412753,-0.972735955
65,0.596220033,0.718012416,1.410321454,-0.121792382,-0.692309038,-0.81410142
66,0.529707703,0.713737799,1.192788482,-0.184030096,-0.479050683,-0.663080779
67,0.529299743,0.996874519,1.086752153,-0.467574777,-0.089877634,-0.557452411
68,0.540699519,0.903217018,1.10733235,-0.3625175,-0.204115332,-0.566632832
69,0.521772358,0.898506674,1.096770726,-0.376734316,-0.198264052,-0.574998368
70,0.537181879,0.897324332,0.997328948,-0.360142453,-0.100004616,-0.46014707
71,0.480951166,0.926631307,0.882274509,-0.445680142,0.044356798,-0.401323343
72,0.576119416,0.824698787,1.08460033,-0.248579371,-0.259901543,-0.508480914
73,0.438356592,0.625430101,0.79768953,-0.187073509,-0.17225943,-0.359332939
74,0.410394583,0.582507656,1.191118295,-0.172113073,-0.60861064,-0.780723713
75,0.366038846,0.378896956,1.016406093,-0.01285811,-0.637509136,-0.650367246
76,0.520902565,0.565111761,1.335294492,-0.044209196,-0.770182732,-0.814391928
77,0.800549957,0.471338418,0.792257975,0.329211539,-0.320919557,0.008291983
78,0.64001369,0.633525278,0.633065859,0.006488412,0.000459419,0.006947831
79,0.691068746,0.669958894,0.749950263,0.021109852,-0.07999137,-0.058881518
80,0.939554283,1.204855833,1.066649903,-0.265301551,0.138205931,-0.12709562
81,0.940757606,1.247709438,1.050815497,-0.306951832,0.196893942,-0.11005789
82,1.008000746,1.384252031,1.412292479,-0.376251285,-0.028040448,-0.404291732
83,1.004300789,1.404565322,1.437859681,-0.400264533,-0.033294359,-0.433558892
84,1.094346543,1.099111444,1.364981145,-0.004764901,-0.265869701,-0.270634602
85,1.079170552,1.039342919,1.331974772,0.039827634,-0.292631854,-0.25280422
86,0.916200506,0.869829966,1.460186783,0.04637054,-0.590356816,-0.543986277
87,0.861041597,0.724146956,1.25000878,0.13689464,-0.525861824,-0.388967184
88,0.955572403,1.048539723,1.136464162,-0.09296732,-0.08792444,-0.18089176
89,1.018116181,1.242445961,0.933095977,-0.22432978,0.309349985,0.085020204
90,1.062292915,0.97641555,1.017539267,0.085877365,-0.041123718,0.044753648
91,1.044927318,0.834525066,0.844250488,0.210402252,-0.009725421,0.200676831
92,0.950170389,0.744268672,0.774972081,0.205901717,-0.030703409,0.175198308
93,0.992783577,1.02931406,0.77071969,-0.036530483,0.258594371,0.222063887
94,0.933423264,1.106726253,0.935021218,-0.173302989,0.171705035,-0.001597954
95,0.875572483,0.958628119,0.854452845,-0.083055635,0.104175274,0.021119639
96,0.95217236,1.448846203,1.243401873,-0.496673843,0.205444331,-0.291229512
97,0.957961597,1.462203264,1.037213235,-0.504241667,0.424990029,-0.079251638
98,0.882556751,0.990862178,1.099243079,-0.108305427,-0.108380901,-0.216686328
99,0.846085137,1.31367846,1.148863229,-0.467593323,0.164815231,-0.302778092
100,1.014700853,1.198460466,1.066214443,-0.183759612,0.132246022,-0.05151359
101,0.953862493,1.030285737,1.065830802,-0.076423243,-0.035545066,-0.111968309
102,1.011363256,1.294013962,1.051080229,-0.282650707,0.242933733,-0.039716973
103,1.046693246,1.09853677,1.185560704,-0.051843524,-0.087023934,-0.138867458
104,0.96839832,0.724809809,0.976729243,0.243588511,-0.251919434,-0.008330922
105,0.999908455,0.84376955,0.897038308,0.156138905,-0.053268758,0.102870148
106,0.901922516,0.726552499,1.394331216,0.175370018,-0.667778718,-0.4924087
107,0.849269266,0.949197653,1.450115426,-0.099928387,-0.500917774,-0.60084616
108,0.809212724,0.919587649,0.920037975,-0.110374925,-0.000450326,-0.110825251
109,0.784160578,0.733174456,0.799557214,0.050986122,-0.066382757,-0.015396636
110,0.726046469,0.750178739,0.801918614,-0.02413227,-0.051739876,-0.075872145
111,0.82249622,0.63877228,0.772009491,0.183723941,-0.133237211,0.050486729
112,0.899437886,0.719496197,1.240950282,0.17994169,-0.521454085,-0.341512396
113,0.895433993,1.182075787,1.286672419,-0.286641794,-0.104596632,-0.391238426
114,0.829778437,0.965799119,1.322384481,-0.136020682,-0.356585362,-0.492606044
115,0.905586951,1.097648615,0.801714361,-0.192061665,0.295934254,0.10387259
116,0.801995812,0.983534458,0.821569777,-0.181538647,0.161964681,-0.019573966
117,0.890161538,1.121864447,1.016050331,-0.231702909,0.105814116,-0.125888793
118,0.728144338,1.060981043,0.639958698,-0.332836705,0.421022345,0.08818564
119,0.750095668,0.924430026,0.557876984,-0.174334358,0.366553042,0.192218684
120,0.828265766,1.052355206,0.514683595,-0.22408944,0.53767161,0.313582171
121,0.87977624,1.27817955,0.460093563,-0.398403309,0.818085987,0.419682677
122,0.880125411,0.858907925,0.608585755,0.021217486,0.25032217,0.271539656
123,0.781531919,0.99710963,0.6293914,-0.215577711,0.36771823,0.152140519
124,1.211123086,0.886695613,0.808663239,0.324427473,0.078032374,0.402459847
125,1.188005967,0.967472237,0.8055854,0.22053373,0.161886837,0.382420567
126,1.131477979,0.955468473,0.497516523,0.176009506,0.45795195,0.633961456
127,1.127634528,1.15875671,0.727479641,-0.031122182,0.431277069,0.400154887
128,1.162664906,1.194013413,1.246309161,-0.031348507,-0.052295748,-0.083644255
129,1.0416721,1.085698116,1.226090151,-0.044026016,-0.140392036,-0.184418052
130,0.868995372,0.797385632,1.152057876,0.07160974,-0.354672245,-0.283062505
131,0.834175183,0.823050723,1.388727241,0.011124459,-0.565676518,-0.554552059
132,0.80953423,0.485561749,0.914737235,0.323972482,-0.429175486,-0.105203004
133,1.139104002,0.712348616,1.241738781,0.426755386,-0.529390165,-0.102634779
134,1.152242904,0.431027962,1.125980501,0.721214941,-0.694952539,0.026262402
135,0.972444762,0.687940754,1.01289353,0.284504008,-0.324952776,-0.040448768
136,1.040829312,0.845070931,0.792168481,0.195758381,0.052902449,0.24866083
137,1.083134745,0.774732894,0.959714259,0.308401852,-0.184981365,0.123420486
138,1.106778732,0.709881817,0.886266512,0.396896915,-0.176384696,0.220512219
139,1.049042013,0.795793924,0.692797316,0.25324809,0.102996608,0.356244697
140,0.992912457,0.895805223,0.804326893,0.097107234,0.091478329,0.188585563
141,1.05546701,0.969758511,0.911973835,0.085708499,0.057784676,0.143493175
142,1.196601008,1.010427723,1.092342627,0.186173284,-0.081914903,0.104258381
143,1.190296588,1.175236693,0.853031151,0.015059895,0.322205542,0.337265437
144,1.204749779,1.065891811,1.01207105,0.138857967,0.053820761,0.192678728
145,1.208569058,1.191049712,1.409556403,0.017519345,-0.218506691,-0.200987346
146,1.190666193,1.3712925,1.366415925,-0.180626308,0.004876575,-0.175749733
147,1.03061687,1.239280347,1.116069724,-0.208663478,0.123210623,-0.085452855
148,0.966187623,1.211852478,1.369255447,-0.245664855,-0.157402969,-0.403067824
149,0.888564377,1.176732671,1.47467872,-0.288168294,-0.29794605,-0.586114344
150,0.872249342,1.082246651,1.4277639,-0.209997309,-0.34551725,-0.555514558
151,0.921458459,1.181162534,1.145597313,-0.259704075,0.035565221,-0.224138854
152,0.792087625,1.090336391,1.209446086,-0.298248767,-0.119109694,-0.417358461
153,0.794294067,0.966538104,1.363308823,-0.172244037,-0.396770719,-0.569014756
154,0.893463818,1.077854203,1.607878244,-0.184390385,-0.530024041,-0.714414426
155,0.840119182,0.78561741,1.585215068,0.054501772,-0.799597658,-0.745095886
156,0.836525915,0.624043734,1.44864039,0.212482181,-0.824596656,-0.612114475
157,0.91559819,0.756783185,1.716594495,0.158815004,-0.95981131,-0.800996305
158,0.986483519,1.121113089,1.541639144,-0.13462957,-0.420526055,-0.555155625
159,0.967821676,1.169760413,1.263749448,-0.201938737,-0.093989035,-0.295927772
160,0.902028271,1.044983226,0.945109703,-0.142954955,0.099873523,-0.043081432
161,0.841067937,0.889554792,1.423489269,-0.048486855,-0.533934478,-0.582421332
162,0.868709417,0.902766442,1.518225251,-0.034057026,-0.615458808,-0.649515834
163,0.738431388,0.612241691,0.756948978,0.126189696,-0.144707287,-0.018517591
164,0.709376041,0.6953135,0.865381002,0.014062541,-0.170067503,-0.156004961
165,0.715003137,0.727126314,1.08217966,-0.012123177,-0.355053346,-0.367176522
166,0.717959221,0.725497471,0.959454524,-0.007538251,-0.233957052,-0.241495303
167,0.873866925,0.866789744,0.861593177,0.007077181,0.005196566,0.012273747
168,0.86101638,0.496158539,1.210174952,0.36485784,-0.714016412,-0.349158572
169,0.899845374,0.88808692,1.27489579,0.011758454,-0.38680887,-0.375050416
170,1.155381927,0.994767155,1.62151015,0.160614772,-0.626742995,-0.466128223
171,0.977700035,0.737213507,1.176599388,0.240486528,-0.439385882,-0.198899354
172,1.101907056,0.921641304,1.299087461,0.180265752,-0.377446157,-0.197180405
173,0.785232517,0.809074606,0.953117455,-0.023842088,-0.144042849,-0.167884938
174,0.710382404,0.628044296,1.790601091,0.082338109,-1.162556795,-1.080218686
175,0.759803971,0.747656072,1.527115228,0.012147899,-0.779459156,-0.767311257
176,0.774146868,1.328208621,1.38438839,-0.554061753,-0.056179769,-0.610241522
177,0.833991242,1.202263705,1.545842324,-0.368272463,-0.343578619,-0.711851082
178,0.847249883,0.892724246,1.182851256,-0.045474363,-0.290127011,-0.335601374
179,0.903377193,1.035363535,1.293107496,-0.131986342,-0.257743961,-0.389730303
180,0.850649687,0.788402074,1.189699921,0.062247612,-0.401297847,-0.339050235
181,0.923978999,0.77985291,1.222656121,0.144126089,-0.442803211,-0.298677121
182,0.930450086,0.789565383,1.381433516,0.140884703,-0.591868133,-0.45098343
183,0.981867985,0.866855891,1.561797727,0.115012094,-0.694941836,-0.579929742
184,0.939127813,1.230289329,1.396132371,-0.291161516,-0.165843042,-0.457004558
185,1.102688317,1.194430562,1.072841701,-0.091742245,0.121588861,0.029846616
186,0.953609852,1.127889912,1.164924494,-0.17428006,-0.037034582,-0.211314642
187,0.964180112,1.230659111,0.741487601,-0.266478999,0.48917151,0.222692511
188,1.021910038,0.911619116,1.240833824,0.110290922,-0.329214708,-0.218923786
189,0.863792321,0.946207924,1.270112606,-0.082415603,-0.323904682,-0.406320285
190,0.867633452,0.784011895,1.086440325,0.083621557,-0.302428431,-0.218806873
191,0.985794691,1.328249936,1.252765165,-0.342455244,0.07548477,-0.266970474
192,1.041285997,1.156635284,1.407188284,-0.115349286,-0.250553,-0.365902286
193,0.82038316,0.898191131,1.272798873,-0.077807971,-0.374607742,-0.452415713
194,0.8313236,0.896990596,1.503356541,-0.065666996,-0.606365945,-0.672032941
195,0.863406231,1.041879124,1.535300137,-0.178472893,-0.493421013,-0.671893906
196,0.712265996,0.94518208,1.470553866,-0.232916084,-0.525371786,-0.75828787
197,0.687956987,0.637276393,1.449464309,0.050680594,-0.812187916,-0.761507322
198,0.945328397,0.551015583,1.61071495,0.394312814,-1.059699367,-0.665386553
199,0.714926085,0.691230807,1.360433687,0.023695279,-0.66920288,-0.645507601
200,0.733286589,0.696763551,1.521957115,0.036523038,-0.825193564,-0.788670526
201,0.745987284,0.684245605,1.553821529,0.061741679,-0.869575924,-0.807834245
202,0.738200614,0.589769017,1.191093878,0.148431597,-0.601324861,-0.452893264
203,0.73627901,0.709640751,1.384965586,0.026638259,-0.675324835,-0.648686576
204,0.804673052,0.669924476,1.045351805,0.134748576,-0.375427329,-0.240678753
205,0.753050392,0.688957645,1.020855088,0.064092747,-0.331897443,-0.267804695
206,1.051498124,0.76702541,1.305712638,0.284472715,-0.538687229,-0.254214514
207,1.045242806,0.932408776,1.280441771,0.11283403,-0.348032995,-0.235198965
208,1.143018747,1.036364192,1.633693632,0.106654554,-0.59732944,-0.490674885
209,1.136922594,1.221715147,1.709630342,-0.084792553,-0.487915195,-0.572707748
210,0.835469853,1.038930415,1.832511084,-0.203460562,-0.793580669,-0.997041231
211,0.883373761,1.215350019,1.283238404,-0.331976259,-0.067888384,-0.399864643
212,0.940663107,1.150133655,1.297238028,-0.209470549,-0.147104373,-0.356574922
213,0.840734942,1.070896761,1.027133775,-0.230161819,0.043762986,-0.186398834
214,0.850281818,1.069417373,1.415543235,-0.219135555,-0.346125862,-0.565261417
215,0.727906566,1.007539841,1.208472655,-0.279633276,-0.200932814,-0.480566089
216,0.756225793,0.832129777,1.71958505,-0.075903984,-0.887455273,-0.963359257
217,0.669837511,0.502748466,1.849959757,0.167089046,-1.347211292,-1.180122246
218,0.853982398,0.620859407,2.09007515,0.233122991,-1.469215742,-1.236092752
219,0.896594567,0.771156403,1.930317513,0.125438163,-1.159161109,-1.033722946
220,1.073803628,0.961826038,1.778135669,0.11197759,-0.816309631,-0.704332041
221,0.948610759,0.855597072,1.527343257,0.093013687,-0.671746185,-0.578732498
222,0.865699209,1.085926589,1.418772954,-0.22022738,-0.332846366,-0.553073746
223,0.972152293,0.918310296,1.141072199,0.053841997,-0.222761903,-0.168919907
224,0.999727474,1.156418592,1.195153505,-0.156691118,-0.038734913,-0.195426031
225,0.965706969,1.094293716,1.417843364,-0.128586747,-0.323549648,-0.452136395
226,0.897957543,0.84567581,1.393235956,0.052281734,-0.547560147,-0.495278413
227,0.936398428,0.834391279,1.400008727,0.102007149,-0.565617448,-0.463610299
228,0.933388817,0.817603259,1.510993909,0.115785558,-0.69339065,-0.577605092
229,0.97467827,0.917013738,1.72381486,0.057664532,-0.806801122,-0.749136589
230,0.979654459,1.031976064,1.246254216,-0.052321605,-0.214278152,-0.266599757
231,1.041459825,1.310474634,1.196633893,-0.269014808,0.113840741,-0.155174068
232,0.941765584,0.996714958,1.314224751,-0.054949374,-0.317509793,-0.372459167
233,0.994017456,1.32689433,1.342209467,-0.332876874,-0.015315137,-0.348192011
234,0.998945586,1.390774016,1.04094721,-0.39182843,0.349826806,-0.042001624
235,0.943658855,1.318265637,0.785469304,-0.374606782,0.532796333,0.158189551
236,1.162605909,1.520478627,0.838950367,-0.357872718,0.681528261,0.323655542
237,1.074787531,1.529460775,1.072646622,-0.454673244,0.456814153,0.002140908
238,1.107762958,1.351397939,1.272614441,-0.243634981,0.078783498,-0.164851483
239,1.11680933,1.383472293,1.409926522,-0.266662963,-0.026454228,-0.293117192
240,0.881907565,1.217664578,1.562229131,-0.335757012,-0.344564554,-0.680321566
241,0.915014616,1.261852566,1.572505585,-0.34683795,-0.310653019,-0.657490969
242,0.856956846,1.237280769,1.30905374,-0.380323923,-0.071772971,-0.452096895
243,0.899074292,1.294506722,1.424666104,-0.395432431,-0.130159381,-0.525591812
244,0.851763374,0.90318131,1.302410442,-0.051417936,-0.399229131,-0.450647067
245,1.014550518,1.195365386,1.359629619,-0.180814868,-0.164264233,-0.345079101
246,1.123420914,1.413931095,1.252015146,-0.290510181,0.161915949,-0.128594232
247,1.033699051,1.346954826,1.228291633,-0.313255775,0.118663194,-0.194592581
248,1.123801064,1.395829069,1.035960888,-0.272028005,0.35986818,0.087840176
249,1.125297546,1.250573397,0.986131594,-0.125275851,0.264441803,0.139165952
250,1.024730645,0.944024184,0.874607919,0.080706461,0.069416266,0.150122727
