,Unnamed: 0,node_name,peak_value,parameter,roi,network
707,707,"v_roi79:C(type, Treatment('prototype'))[T.rule follower]",2.5400553326831536,v,79,limbic
708,708,a_Intercept,1.7159752482634605,a,79,limbic
709,709,"a_C(type, Treatment('prototype'))[T.exception]",0.12058672842866675,a,79,limbic
710,710,"a_C(type, Treatment('prototype'))[T.rule follower]",0.027829751599636958,a,79,limbic
711,711,a_roi79,-3.5457287108866966,a,79,limbic
712,712,"a_roi79:C(type, Treatment('prototype'))[T.exception]",0.8339639811516961,a,79,limbic
713,713,"a_roi79:C(type, Treatment('prototype'))[T.rule follower]",-1.709036131409326,a,79,limbic
714,714,t_Intercept,0.3599528368363389,t,79,limbic
715,715,"t_C(type, Treatment('prototype'))[T.exception]",0.012992467859608572,t,79,limbic
716,716,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027889988247057903,t,79,limbic
717,717,t_roi79,0.4743389108976698,t,79,limbic
718,718,"t_roi79:C(type, Treatment('prototype'))[T.exception]",0.032499000379862863,t,79,limbic
719,719,"t_roi79:C(type, Treatment('prototype'))[T.rule follower]",-0.013482097532324657,t,79,limbic
720,720,v_Intercept,0.05262787533224656,v,80,control
721,721,"v_C(type, Treatment('prototype'))[T.exception]",0.07169408290684498,v,80,control
722,722,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03846925024038511,v,80,control
723,723,v_roi80,-0.1970027847908261,v,80,control
724,724,"v_roi80:C(type, Treatment('prototype'))[T.exception]",-0.009548555484962584,v,80,control
725,725,"v_roi80:C(type, Treatment('prototype'))[T.rule follower]",-0.1856382088226256,v,80,control
726,726,a_Intercept,1.6957378076956582,a,80,control
727,727,"a_C(type, Treatment('prototype'))[T.exception]",0.11148229700977663,a,80,control
728,728,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01868858368824964,a,80,control
729,729,a_roi80,1.263345903395524,a,80,control
730,730,"a_roi80:C(type, Treatment('prototype'))[T.exception]",-0.4027539082829299,a,80,control
731,731,"a_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.41641267525514203,a,80,control
732,732,t_Intercept,0.3684735395843069,t,80,control
733,733,"t_C(type, Treatment('prototype'))[T.exception]",0.003997722567374629,t,80,control
734,734,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02801987249609189,t,80,control
735,735,t_roi80,-0.19183615295905826,t,80,control
736,736,"t_roi80:C(type, Treatment('prototype'))[T.exception]",0.06703227373462099,t,80,control
737,737,"t_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.036463737637582094,t,80,control
738,738,v_Intercept,0.03883199355754305,v,81,limbic
739,739,"v_C(type, Treatment('prototype'))[T.exception]",0.0991303847114948,v,81,limbic
740,740,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03279252477013442,v,81,limbic
741,741,v_roi81,-0.08643434674124117,v,81,limbic
742,742,"v_roi81:C(type, Treatment('prototype'))[T.exception]",-0.6699209699639388,v,81,limbic
743,743,"v_roi81:C(type, Treatment('prototype'))[T.rule follower]",-0.7858694122056944,v,81,limbic
744,744,a_Intercept,1.7673090070183142,a,81,limbic
745,745,"a_C(type, Treatment('prototype'))[T.exception]",0.10801115563394613,a,81,limbic
746,746,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06432850896585274,a,81,limbic
747,747,a_roi81,0.5838561735619219,a,81,limbic
748,748,"a_roi81:C(type, Treatment('prototype'))[T.exception]",-0.5688248049614899,a,81,limbic
749,749,"a_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.4210763159527557,a,81,limbic
750,750,t_Intercept,0.3651870746572229,t,81,limbic
751,751,"t_C(type, Treatment('prototype'))[T.exception]",0.003086867629154597,t,81,limbic
752,752,"t_C(type, Treatment('prototype'))[T.rule follower]",0.018098945914079297,t,81,limbic
753,753,t_roi81,-0.18736223829495247,t,81,limbic
754,754,"t_roi81:C(type, Treatment('prototype'))[T.exception]",0.06313802890073522,t,81,limbic
755,755,"t_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.0956291548772888,t,81,limbic
756,756,v_Intercept,0.055570984717589006,v,82,control
757,757,"v_C(type, Treatment('prototype'))[T.exception]",0.06562335199452429,v,82,control
758,758,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06316337438169173,v,82,control
759,759,v_roi82,-0.5853204511624743,v,82,control
760,760,"v_roi82:C(type, Treatment('prototype'))[T.exception]",1.076347138478164,v,82,control
761,761,"v_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.0970663282787496,v,82,control
762,762,a_Intercept,1.7745367284279918,a,82,control
763,763,"a_C(type, Treatment('prototype'))[T.exception]",0.09162854017180576,a,82,control
764,764,"a_C(type, Treatment('prototype'))[T.rule follower]",0.018534035863972648,a,82,control
765,765,a_roi82,1.1569418423819755,a,82,control
766,766,"a_roi82:C(type, Treatment('prototype'))[T.exception]",0.10367860556041776,a,82,control
767,767,"a_roi82:C(type, Treatment('prototype'))[T.rule follower]",0.21113790539363567,a,82,control
768,768,t_Intercept,0.35512244778895796,t,82,control
769,769,"t_C(type, Treatment('prototype'))[T.exception]",0.013979199361520804,t,82,control
770,770,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0338865719300344,t,82,control
771,771,t_roi82,0.09895109295354376,t,82,control
772,772,"t_roi82:C(type, Treatment('prototype'))[T.exception]",-0.298802707130487,t,82,control
773,773,"t_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.07292846508375267,t,82,control
774,774,v_Intercept,0.08287267813235362,v,83,control
775,775,"v_C(type, Treatment('prototype'))[T.exception]",0.04724617304136109,v,83,control
776,776,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02962395405655246,v,83,control
777,777,v_roi83,0.6434559500042175,v,83,control
778,778,"v_roi83:C(type, Treatment('prototype'))[T.exception]",-1.3671953801704388,v,83,control
779,779,"v_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4638215737603098,v,83,control
780,780,a_Intercept,1.7246063564671343,a,83,control
781,781,"a_C(type, Treatment('prototype'))[T.exception]",0.08433911549841319,a,83,control
782,782,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06479697612624416,a,83,control
783,783,a_roi83,-1.7218683775726598,a,83,control
784,784,"a_roi83:C(type, Treatment('prototype'))[T.exception]",-0.5785035198273993,a,83,control
785,785,"a_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4010813891621388,a,83,control
786,786,t_Intercept,0.3607975690807378,t,83,control
787,787,"t_C(type, Treatment('prototype'))[T.exception]",0.012970581598774684,t,83,control
788,788,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02415111202245044,t,83,control
789,789,t_roi83,0.1390161790189021,t,83,control
790,790,"t_roi83:C(type, Treatment('prototype'))[T.exception]",0.04551050368038634,t,83,control
791,791,"t_roi83:C(type, Treatment('prototype'))[T.rule follower]",-0.2298108358014451,t,83,control
792,792,v_Intercept,0.05208434578532106,v,88,control
793,793,"v_C(type, Treatment('prototype'))[T.exception]",0.10686370134450912,v,88,control
794,794,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054433904991282256,v,88,control
795,795,v_roi88,-0.6071593935661915,v,88,control
796,796,"v_roi88:C(type, Treatment('prototype'))[T.exception]",0.6649692988305369,v,88,control
797,797,"v_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.7252280896106941,v,88,control
798,798,a_Intercept,1.7797039333822204,a,88,control
799,799,"a_C(type, Treatment('prototype'))[T.exception]",0.09226253251770984,a,88,control
800,800,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01523355452377864,a,88,control
801,801,a_roi88,1.140814622466365,a,88,control
802,802,"a_roi88:C(type, Treatment('prototype'))[T.exception]",-0.5110788586452326,a,88,control
803,803,"a_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.37512821916701866,a,88,control
804,804,t_Intercept,0.3544851240501111,t,88,control
805,805,"t_C(type, Treatment('prototype'))[T.exception]",0.002988225136042459,t,88,control
806,806,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0335373365952304,t,88,control
807,807,t_roi88,-0.08803979395111894,t,88,control
808,808,"t_roi88:C(type, Treatment('prototype'))[T.exception]",0.02286539663314241,t,88,control
809,809,"t_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.012182224096644462,t,88,control
810,810,v_Intercept,0.06374689693455317,v,90,DMN
811,811,"v_C(type, Treatment('prototype'))[T.exception]",0.06169299374628062,v,90,DMN
812,812,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.040138122103997136,v,90,DMN
813,813,v_roi90,0.17148057823524132,v,90,DMN
814,814,"v_roi90:C(type, Treatment('prototype'))[T.exception]",-0.3923360965677611,v,90,DMN
815,815,"v_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.2664628856357396,v,90,DMN
816,816,a_Intercept,1.7579520399006268,a,90,DMN
817,817,"a_C(type, Treatment('prototype'))[T.exception]",0.07029517400427326,a,90,DMN
818,818,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01946603500126537,a,90,DMN
819,819,a_roi90,-0.7522487108244501,a,90,DMN
820,820,"a_roi90:C(type, Treatment('prototype'))[T.exception]",-0.7614965141119461,a,90,DMN
821,821,"a_roi90:C(type, Treatment('prototype'))[T.rule follower]",-0.71811535178875,a,90,DMN
822,822,t_Intercept,0.3540786009599581,t,90,DMN
823,823,"t_C(type, Treatment('prototype'))[T.exception]",0.00991283832666251,t,90,DMN
824,824,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0250673933332115,t,90,DMN
825,825,t_roi90,0.2336228652734024,t,90,DMN
826,826,"t_roi90:C(type, Treatment('prototype'))[T.exception]",-0.029278076443953638,t,90,DMN
827,827,"t_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.0068236441989508725,t,90,DMN
828,828,v_Intercept,0.05560021743583042,v,91,DMN
829,829,"v_C(type, Treatment('prototype'))[T.exception]",0.05613816182072101,v,91,DMN
830,830,"v_C(type, Treatment('prototype'))[T.rule follower]",0.00710928817994344,v,91,DMN
831,831,v_roi91,0.2289780782707925,v,91,DMN
832,832,"v_roi91:C(type, Treatment('prototype'))[T.exception]",-0.977419757858354,v,91,DMN
833,833,"v_roi91:C(type, Treatment('prototype'))[T.rule follower]",1.0648840782703348,v,91,DMN
834,834,a_Intercept,1.7414500940690316,a,91,DMN
835,835,"a_C(type, Treatment('prototype'))[T.exception]",0.06832538420543348,a,91,DMN
836,836,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04163560722004658,a,91,DMN
837,837,a_roi91,-0.7004527250552901,a,91,DMN
838,838,"a_roi91:C(type, Treatment('prototype'))[T.exception]",-0.6179478811249788,a,91,DMN
839,839,"a_roi91:C(type, Treatment('prototype'))[T.rule follower]",-0.6794565262359491,a,91,DMN
840,840,t_Intercept,0.3586305461567893,t,91,DMN
841,841,"t_C(type, Treatment('prototype'))[T.exception]",0.0180064553153515,t,91,DMN
842,842,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028176558148295706,t,91,DMN
843,843,t_roi91,0.13616638814389392,t,91,DMN
844,844,"t_roi91:C(type, Treatment('prototype'))[T.exception]",0.1566928092390517,t,91,DMN
845,845,"t_roi91:C(type, Treatment('prototype'))[T.rule follower]",0.032228572333426415,t,91,DMN
846,846,v_Intercept,0.08775931385419891,v,92,DMN
847,847,"v_C(type, Treatment('prototype'))[T.exception]",0.1069912708440924,v,92,DMN
848,848,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04249422027157404,v,92,DMN
849,849,v_roi92,0.7104479468319429,v,92,DMN
850,850,"v_roi92:C(type, Treatment('prototype'))[T.exception]",0.13043311549272696,v,92,DMN
851,851,"v_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.12612945594752234,v,92,DMN
852,852,a_Intercept,1.71084891624128,a,92,DMN
853,853,"a_C(type, Treatment('prototype'))[T.exception]",0.042178750555285416,a,92,DMN
854,854,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.04598292176808401,a,92,DMN
855,855,a_roi92,-1.3345468545295869,a,92,DMN
856,856,"a_roi92:C(type, Treatment('prototype'))[T.exception]",-0.08303497679295835,a,92,DMN
857,857,"a_roi92:C(type, Treatment('prototype'))[T.rule follower]",-1.1568305219772397,a,92,DMN
858,858,t_Intercept,0.36630834512681903,t,92,DMN
859,859,"t_C(type, Treatment('prototype'))[T.exception]",0.04110228866175762,t,92,DMN
860,860,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03958080740695572,t,92,DMN
861,861,t_roi92,0.20682153771198464,t,92,DMN
862,862,"t_roi92:C(type, Treatment('prototype'))[T.exception]",0.153087626234635,t,92,DMN
863,863,"t_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.08547855486320571,t,92,DMN
864,864,v_Intercept,0.06753562404372428,v,93,DMN
865,865,"v_C(type, Treatment('prototype'))[T.exception]",0.10278918485247933,v,93,DMN
866,866,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.043389191328616065,v,93,DMN
867,867,v_roi93,0.2538116482076095,v,93,DMN
868,868,"v_roi93:C(type, Treatment('prototype'))[T.exception]",0.42267025444874906,v,93,DMN
869,869,"v_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.430521456017146,v,93,DMN
870,870,a_Intercept,1.7384965892470046,a,93,DMN
871,871,"a_C(type, Treatment('prototype'))[T.exception]",0.06383596530252299,a,93,DMN
872,872,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03214479068785493,a,93,DMN
873,873,a_roi93,-0.9026279447847934,a,93,DMN
874,874,"a_roi93:C(type, Treatment('prototype'))[T.exception]",-0.29962009994701644,a,93,DMN
875,875,"a_roi93:C(type, Treatment('prototype'))[T.rule follower]",-0.3437607564887619,a,93,DMN
876,876,t_Intercept,0.35515309469925616,t,93,DMN
877,877,"t_C(type, Treatment('prototype'))[T.exception]",0.031791181812458644,t,93,DMN
878,878,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03195661112825658,t,93,DMN
879,879,t_roi93,0.07133818654613022,t,93,DMN
880,880,"t_roi93:C(type, Treatment('prototype'))[T.exception]",0.2039295362949617,t,93,DMN
881,881,"t_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.07121581925079362,t,93,DMN
882,882,v_Intercept,0.06538198572342407,v,94,DMN
883,883,"v_C(type, Treatment('prototype'))[T.exception]",0.08874500530149315,v,94,DMN
884,884,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.034975293032385724,v,94,DMN
885,885,v_roi94,0.6492186453526005,v,94,DMN
886,886,"v_roi94:C(type, Treatment('prototype'))[T.exception]",-0.059651234701793225,v,94,DMN
887,887,"v_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.12681410449457653,v,94,DMN
888,888,a_Intercept,1.7550477972579288,a,94,DMN
889,889,"a_C(type, Treatment('prototype'))[T.exception]",0.10040075700984047,a,94,DMN
890,890,"a_C(type, Treatment('prototype'))[T.rule follower]",0.0434869834943309,a,94,DMN
891,891,a_roi94,-0.9337214557045151,a,94,DMN
892,892,"a_roi94:C(type, Treatment('prototype'))[T.exception]",-0.4867219661713045,a,94,DMN
893,893,"a_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.05472669166829869,a,94,DMN
894,894,t_Intercept,0.3531359264186697,t,94,DMN
895,895,"t_C(type, Treatment('prototype'))[T.exception]",0.010411036723543349,t,94,DMN
896,896,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03327080728547216,t,94,DMN
897,897,t_roi94,0.07427683523690283,t,94,DMN
898,898,"t_roi94:C(type, Treatment('prototype'))[T.exception]",-0.07816670151596583,t,94,DMN
899,899,"t_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.193111542669432,t,94,DMN
900,900,v_Intercept,0.05708615510145047,v,99,limbic
901,901,"v_C(type, Treatment('prototype'))[T.exception]",0.10412763517335633,v,99,limbic
902,902,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.033705083742011366,v,99,limbic
903,903,v_roi99,-0.06273120458588323,v,99,limbic
904,904,"v_roi99:C(type, Treatment('prototype'))[T.exception]",1.4624923205433231,v,99,limbic
905,905,"v_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.5831766488464556,v,99,limbic
906,906,a_Intercept,1.7408962829528785,a,99,limbic
907,907,"a_C(type, Treatment('prototype'))[T.exception]",0.08504156166436289,a,99,limbic
908,908,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04320805914761039,a,99,limbic
909,909,a_roi99,-0.8918544734134262,a,99,limbic
910,910,"a_roi99:C(type, Treatment('prototype'))[T.exception]",-0.777036973500774,a,99,limbic
911,911,"a_roi99:C(type, Treatment('prototype'))[T.rule follower]",-0.6640306563304366,a,99,limbic
912,912,t_Intercept,0.3545650159340971,t,99,limbic
913,913,"t_C(type, Treatment('prototype'))[T.exception]",0.018113052664976783,t,99,limbic
914,914,"t_C(type, Treatment('prototype'))[T.rule follower]",0.020700316780302173,t,99,limbic
915,915,t_roi99,-0.007402154968493058,t,99,limbic
916,916,"t_roi99:C(type, Treatment('prototype'))[T.exception]",0.07911531077418882,t,99,limbic
917,917,"t_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.2300760403242705,t,99,limbic
918,918,v_Intercept,0.049467528768469916,v,105,limbic
919,919,"v_C(type, Treatment('prototype'))[T.exception]",0.07184970271123836,v,105,limbic
920,920,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03105270640713753,v,105,limbic
921,921,v_roi105,0.3898064498015321,v,105,limbic
922,922,"v_roi105:C(type, Treatment('prototype'))[T.exception]",-0.3280186425981402,v,105,limbic
923,923,"v_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.14555321793903175,v,105,limbic
924,924,a_Intercept,1.7519392437513737,a,105,limbic
925,925,"a_C(type, Treatment('prototype'))[T.exception]",0.06912804425512065,a,105,limbic
926,926,"a_C(type, Treatment('prototype'))[T.rule follower]",0.040506182106537884,a,105,limbic
927,927,a_roi105,-1.7740555478852558,a,105,limbic
928,928,"a_roi105:C(type, Treatment('prototype'))[T.exception]",-0.7261265144314795,a,105,limbic
929,929,"a_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.217660610141762,a,105,limbic
930,930,t_Intercept,0.3607573972336189,t,105,limbic
931,931,"t_C(type, Treatment('prototype'))[T.exception]",0.018942151420383885,t,105,limbic
932,932,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028044945613274613,t,105,limbic
933,933,t_roi105,0.3454437557183237,t,105,limbic
934,934,"t_roi105:C(type, Treatment('prototype'))[T.exception]",0.10937331173716812,t,105,limbic
935,935,"t_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.4322650836747507,t,105,limbic
936,936,v_Intercept,0.03313544655521688,v,106,limbic
937,937,"v_C(type, Treatment('prototype'))[T.exception]",0.11180267257145292,v,106,limbic
938,938,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.05390559848434548,v,106,limbic
939,939,v_roi106,-0.5828450286239848,v,106,limbic
940,940,"v_roi106:C(type, Treatment('prototype'))[T.exception]",1.3630212161083062,v,106,limbic
941,941,"v_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.6403743931788726,v,106,limbic
942,942,a_Intercept,1.7510382364279975,a,106,limbic
943,943,"a_C(type, Treatment('prototype'))[T.exception]",0.10088869171484374,a,106,limbic
944,944,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03158777305329037,a,106,limbic
945,945,a_roi106,-1.682654346519731,a,106,limbic
946,946,"a_roi106:C(type, Treatment('prototype'))[T.exception]",-0.014415148722439762,a,106,limbic
947,947,"a_roi106:C(type, Treatment('prototype'))[T.rule follower]",-0.6209688994197651,a,106,limbic
948,948,t_Intercept,0.3640488740768462,t,106,limbic
949,949,"t_C(type, Treatment('prototype'))[T.exception]",0.0072782705123286265,t,106,limbic
950,950,"t_C(type, Treatment('prototype'))[T.rule follower]",0.021664582134352024,t,106,limbic
951,951,t_roi106,0.3325411089496305,t,106,limbic
952,952,"t_roi106:C(type, Treatment('prototype'))[T.exception]",0.03697968867360124,t,106,limbic
953,953,"t_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.17405315299802648,t,106,limbic
