,node_name,peak_value,parameter,roi
319,"t_C(type, Treatment('prototype'))[T.exception]",0.004067524751463936,t,34
320,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02602858430326637,t,34
321,t_roi34,0.20162908487390285,t,34
322,"t_roi34:C(type, Treatment('prototype'))[T.exception]",-0.2884424764085812,t,34
323,"t_roi34:C(type, Treatment('prototype'))[T.rule follower]",-0.1977562973956969,t,34
324,v_Intercept,0.051737916658596866,v,35
325,"v_C(type, Treatment('prototype'))[T.exception]",0.13664735182205776,v,35
326,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06175841487056182,v,35
327,v_roi35,-0.0232895521286417,v,35
328,"v_roi35:C(type, Treatment('prototype'))[T.exception]",-0.9277373598780044,v,35
329,"v_roi35:C(type, Treatment('prototype'))[T.rule follower]",0.0044097266711120575,v,35
330,a_Intercept,1.7839534480344754,a,35
331,"a_C(type, Treatment('prototype'))[T.exception]",0.06830133348104461,a,35
332,"a_C(type, Treatment('prototype'))[T.rule follower]",0.031789242159331293,a,35
333,a_roi35,0.5354420352708273,a,35
334,"a_roi35:C(type, Treatment('prototype'))[T.exception]",0.07682980297444275,a,35
335,"a_roi35:C(type, Treatment('prototype'))[T.rule follower]",0.510919000072338,a,35
336,t_Intercept,0.35398873264526065,t,35
337,"t_C(type, Treatment('prototype'))[T.exception]",0.004177700142027341,t,35
338,"t_C(type, Treatment('prototype'))[T.rule follower]",0.035072437926269656,t,35
339,t_roi35,-0.02366523760443566,t,35
340,"t_roi35:C(type, Treatment('prototype'))[T.exception]",0.034506856849446536,t,35
341,"t_roi35:C(type, Treatment('prototype'))[T.rule follower]",-0.058608583572454125,t,35
342,v_Intercept,0.07365404384002268,v,38
343,"v_C(type, Treatment('prototype'))[T.exception]",0.04442834703168577,v,38
344,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.09165430892133293,v,38
345,v_roi38,0.5891559486167933,v,38
346,"v_roi38:C(type, Treatment('prototype'))[T.exception]",-1.2916104692849235,v,38
347,"v_roi38:C(type, Treatment('prototype'))[T.rule follower]",-0.7835255828108967,v,38
348,a_Intercept,1.7287033653894617,a,38
349,"a_C(type, Treatment('prototype'))[T.exception]",0.07429239325909716,a,38
350,"a_C(type, Treatment('prototype'))[T.rule follower]",0.05507173520458036,a,38
351,a_roi38,-0.8976152238756759,a,38
352,"a_roi38:C(type, Treatment('prototype'))[T.exception]",0.0286393758376986,a,38
353,"a_roi38:C(type, Treatment('prototype'))[T.rule follower]",-0.008639289601994895,a,38
354,t_Intercept,0.3638400788125033,t,38
355,"t_C(type, Treatment('prototype'))[T.exception]",0.009695511910034676,t,38
356,"t_C(type, Treatment('prototype'))[T.rule follower]",0.019889925206559286,t,38
357,t_roi38,0.186981874250632,t,38
358,"t_roi38:C(type, Treatment('prototype'))[T.exception]",-0.06530686960363248,t,38
359,"t_roi38:C(type, Treatment('prototype'))[T.rule follower]",-0.1582934318037416,t,38
360,v_Intercept,0.0896482611109338,v,39
361,"v_C(type, Treatment('prototype'))[T.exception]",0.006867897941260748,v,39
362,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02440052197516996,v,39
363,v_roi39,0.7153999382834944,v,39
364,"v_roi39:C(type, Treatment('prototype'))[T.exception]",-1.5173805150565902,v,39
365,"v_roi39:C(type, Treatment('prototype'))[T.rule follower]",0.438908203164224,v,39
366,a_Intercept,1.7276436420115944,a,39
367,"a_C(type, Treatment('prototype'))[T.exception]",0.0927798163489208,a,39
368,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02547301766493616,a,39
369,a_roi39,-0.948315640368283,a,39
370,"a_roi39:C(type, Treatment('prototype'))[T.exception]",0.15919534698951845,a,39
371,"a_roi39:C(type, Treatment('prototype'))[T.rule follower]",-0.7143937324276761,a,39
372,t_Intercept,0.3573909333687613,t,39
373,"t_C(type, Treatment('prototype'))[T.exception]",0.015459072898774372,t,39
374,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027214092253122584,t,39
375,t_roi39,0.0604754083413725,t,39
376,"t_roi39:C(type, Treatment('prototype'))[T.exception]",0.1022255772717667,t,39
377,"t_roi39:C(type, Treatment('prototype'))[T.rule follower]",0.06211029238970073,t,39
378,v_Intercept,0.0953253849612935,v,40
379,"v_C(type, Treatment('prototype'))[T.exception]",0.08825278309890505,v,40
380,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04470066969681291,v,40
381,v_roi40,0.5201942121416654,v,40
382,"v_roi40:C(type, Treatment('prototype'))[T.exception]",-0.01087089125850027,v,40
383,"v_roi40:C(type, Treatment('prototype'))[T.rule follower]",-0.2061829334015808,v,40
384,a_Intercept,1.6714140940660682,a,40
385,"a_C(type, Treatment('prototype'))[T.exception]",0.1082254271006377,a,40
386,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.012233439035433752,a,40
387,a_roi40,-1.4266475171579138,a,40
388,"a_roi40:C(type, Treatment('prototype'))[T.exception]",0.2693566304949482,a,40
389,"a_roi40:C(type, Treatment('prototype'))[T.rule follower]",-0.559271709717333,a,40
390,t_Intercept,0.3606748613688297,t,40
391,"t_C(type, Treatment('prototype'))[T.exception]",0.00964652147250819,t,40
392,"t_C(type, Treatment('prototype'))[T.rule follower]",0.04052501021153816,t,40
393,t_roi40,0.1077009315415681,t,40
394,"t_roi40:C(type, Treatment('prototype'))[T.exception]",0.10380727759779013,t,40
395,"t_roi40:C(type, Treatment('prototype'))[T.rule follower]",-0.011518365028261812,t,40
396,v_Intercept,0.09121493541820573,v,41
397,"v_C(type, Treatment('prototype'))[T.exception]",0.020404117633615937,v,41
398,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.025871115369770332,v,41
399,v_roi41,1.4771613460583997,v,41
400,"v_roi41:C(type, Treatment('prototype'))[T.exception]",-1.7823276966789106,v,41
401,"v_roi41:C(type, Treatment('prototype'))[T.rule follower]",0.3170664153330178,v,41
402,a_Intercept,1.7202806050231747,a,41
403,"a_C(type, Treatment('prototype'))[T.exception]",0.0662943986256272,a,41
404,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.00580500600835826,a,41
405,a_roi41,-1.6580282626689629,a,41
406,"a_roi41:C(type, Treatment('prototype'))[T.exception]",-0.3089594210999622,a,41
407,"a_roi41:C(type, Treatment('prototype'))[T.rule follower]",-0.9598851095538404,a,41
408,t_Intercept,0.3586897214850371,t,41
409,"t_C(type, Treatment('prototype'))[T.exception]",0.025617250564091858,t,41
410,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03193547390613144,t,41
411,t_roi41,0.1084752652189418,t,41
412,"t_roi41:C(type, Treatment('prototype'))[T.exception]",0.4170062891694949,t,41
413,"t_roi41:C(type, Treatment('prototype'))[T.rule follower]",0.045933677368501236,t,41
414,v_Intercept,0.049071115768848636,v,42
415,"v_C(type, Treatment('prototype'))[T.exception]",0.08714031170296907,v,42
416,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.047121624618034964,v,42
417,v_roi42,0.17803649075462644,v,42
418,"v_roi42:C(type, Treatment('prototype'))[T.exception]",0.2053541766740694,v,42
419,"v_roi42:C(type, Treatment('prototype'))[T.rule follower]",0.19941275250655546,v,42
420,a_Intercept,1.7417550366432542,a,42
421,"a_C(type, Treatment('prototype'))[T.exception]",0.08056922374175965,a,42
422,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04308350515952234,a,42
423,a_roi42,-0.8664886240925319,a,42
424,"a_roi42:C(type, Treatment('prototype'))[T.exception]",0.07935232172597884,a,42
425,"a_roi42:C(type, Treatment('prototype'))[T.rule follower]",-0.1010270188274649,a,42
426,t_Intercept,0.35483614699489524,t,42
427,"t_C(type, Treatment('prototype'))[T.exception]",0.016176301044864803,t,42
428,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02949934436341605,t,42
429,t_roi42,0.004723897306556535,t,42
430,"t_roi42:C(type, Treatment('prototype'))[T.exception]",-0.04730736487661796,t,42
431,"t_roi42:C(type, Treatment('prototype'))[T.rule follower]",0.03012931130138635,t,42
432,v_Intercept,0.07196891650474825,v,43
433,"v_C(type, Treatment('prototype'))[T.exception]",0.02562533076927273,v,43
434,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.038464207857358435,v,43
435,v_roi43,0.3415212991854346,v,43
436,"v_roi43:C(type, Treatment('prototype'))[T.exception]",-0.9723932256374472,v,43
437,"v_roi43:C(type, Treatment('prototype'))[T.rule follower]",0.1426241352690888,v,43
438,a_Intercept,1.7166297040022391,a,43
439,"a_C(type, Treatment('prototype'))[T.exception]",0.11456164858717476,a,43
440,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06183639758871089,a,43
441,a_roi43,-0.8851760550549477,a,43
442,"a_roi43:C(type, Treatment('prototype'))[T.exception]",-0.04071955598972865,a,43
443,"a_roi43:C(type, Treatment('prototype'))[T.rule follower]",0.06216884355261796,a,43
444,t_Intercept,0.3611709360677422,t,43
445,"t_C(type, Treatment('prototype'))[T.exception]",0.014044058416110505,t,43
446,"t_C(type, Treatment('prototype'))[T.rule follower]",0.025178311572501645,t,43
447,t_roi43,0.13115406796163004,t,43
448,"t_roi43:C(type, Treatment('prototype'))[T.exception]",0.031042202018149057,t,43
449,"t_roi43:C(type, Treatment('prototype'))[T.rule follower]",-0.07070587460684996,t,43
450,v_Intercept,0.09754646959116986,v,44
451,"v_C(type, Treatment('prototype'))[T.exception]",0.007019125425333839,v,44
452,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02889502891263176,v,44
453,v_roi44,0.6133382015512419,v,44
454,"v_roi44:C(type, Treatment('prototype'))[T.exception]",-0.7773859061134598,v,44
455,"v_roi44:C(type, Treatment('prototype'))[T.rule follower]",-0.055842605594470296,v,44
456,a_Intercept,1.7157178471825123,a,44
457,"a_C(type, Treatment('prototype'))[T.exception]",0.0445653045126585,a,44
458,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01228553026262244,a,44
459,a_roi44,-1.0193826481376809,a,44
460,"a_roi44:C(type, Treatment('prototype'))[T.exception]",-0.26688009876027485,a,44
461,"a_roi44:C(type, Treatment('prototype'))[T.rule follower]",-0.3747308465035695,a,44
462,t_Intercept,0.3587918144552082,t,44
463,"t_C(type, Treatment('prototype'))[T.exception]",0.04249122542984818,t,44
464,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03605276754972113,t,44
465,t_roi44,0.0633615876140882,t,44
466,"t_roi44:C(type, Treatment('prototype'))[T.exception]",0.26651384185270577,t,44
467,"t_roi44:C(type, Treatment('prototype'))[T.rule follower]",0.04457947929217127,t,44
468,v_Intercept,0.08868259527400707,v,48
469,"v_C(type, Treatment('prototype'))[T.exception]",0.030327738468016674,v,48
470,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054636873843768224,v,48
471,v_roi48,0.8178493049612205,v,48
472,"v_roi48:C(type, Treatment('prototype'))[T.exception]",-1.336324837778769,v,48
473,"v_roi48:C(type, Treatment('prototype'))[T.rule follower]",0.1682195480092099,v,48
474,a_Intercept,1.7224390413302983,a,48
475,"a_C(type, Treatment('prototype'))[T.exception]",0.13491484820640146,a,48
476,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06447907740331618,a,48
477,a_roi48,-1.020183019417137,a,48
478,"a_roi48:C(type, Treatment('prototype'))[T.exception]",0.0030896601810130875,a,48
479,"a_roi48:C(type, Treatment('prototype'))[T.rule follower]",-0.09258260017622688,a,48
480,t_Intercept,0.3730722127197461,t,48
481,"t_C(type, Treatment('prototype'))[T.exception]",-0.0015507847531620186,t,48
482,"t_C(type, Treatment('prototype'))[T.rule follower]",0.012898898152106042,t,48
483,t_roi48,0.17903314425919836,t,48
484,"t_roi48:C(type, Treatment('prototype'))[T.exception]",-0.00787915203540468,t,48
485,"t_roi48:C(type, Treatment('prototype'))[T.rule follower]",-0.1602183527954298,t,48
486,v_Intercept,0.07262061883973125,v,51
487,"v_C(type, Treatment('prototype'))[T.exception]",0.16688991088497826,v,51
488,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.10545709612471199,v,51
489,v_roi51,-0.2625124436414734,v,51
490,"v_roi51:C(type, Treatment('prototype'))[T.exception]",-0.2859697946290183,v,51
491,"v_roi51:C(type, Treatment('prototype'))[T.rule follower]",0.2996315668852165,v,51
492,a_Intercept,1.6091837295813525,a,51
493,"a_C(type, Treatment('prototype'))[T.exception]",0.06474001703869645,a,51
494,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06885833812442849,a,51
495,a_roi51,1.3420319323030048,a,51
496,"a_roi51:C(type, Treatment('prototype'))[T.exception]",0.1534580744220202,a,51
497,"a_roi51:C(type, Treatment('prototype'))[T.rule follower]",-0.21994842141563886,a,51
498,t_Intercept,0.3656772301556249,t,51
499,"t_C(type, Treatment('prototype'))[T.exception]",0.03095574407707952,t,51
500,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027259049298340998,t,51
501,t_roi51,-0.10346635563845527,t,51
502,"t_roi51:C(type, Treatment('prototype'))[T.exception]",-0.15053609291679734,t,51
503,"t_roi51:C(type, Treatment('prototype'))[T.rule follower]",-0.020788731166220764,t,51
504,v_Intercept,0.10848748114663108,v,52
505,"v_C(type, Treatment('prototype'))[T.exception]",0.19619133742355405,v,52
506,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0920103762073466,v,52
507,v_roi52,-0.2268300431335626,v,52
508,"v_roi52:C(type, Treatment('prototype'))[T.exception]",-0.2207463804723161,v,52
509,"v_roi52:C(type, Treatment('prototype'))[T.rule follower]",0.1412799528309091,v,52
510,a_Intercept,1.5724423893370147,a,52
511,"a_C(type, Treatment('prototype'))[T.exception]",0.25550826813835537,a,52
512,"a_C(type, Treatment('prototype'))[T.rule follower]",0.07111868323132764,a,52
513,a_roi52,0.6101685022339325,a,52
514,"a_roi52:C(type, Treatment('prototype'))[T.exception]",-0.4696468273944564,a,52
515,"a_roi52:C(type, Treatment('prototype'))[T.rule follower]",-0.139045178684851,a,52
516,t_Intercept,0.38112469869430776,t,52
517,"t_C(type, Treatment('prototype'))[T.exception]",-0.014419880750916741,t,52
518,"t_C(type, Treatment('prototype'))[T.rule follower]",0.005266451688911322,t,52
519,t_roi52,-0.09020347461527324,t,52
520,"t_roi52:C(type, Treatment('prototype'))[T.exception]",0.09068296129350427,t,52
521,"t_roi52:C(type, Treatment('prototype'))[T.rule follower]",0.09393423250104907,t,52
522,v_Intercept,0.033279117231138244,v,53
523,"v_C(type, Treatment('prototype'))[T.exception]",0.2319722315845983,v,53
524,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.11294470237900185,v,53
525,v_roi53,0.0053757902055141535,v,53
526,"v_roi53:C(type, Treatment('prototype'))[T.exception]",-0.8199922494377742,v,53
527,"v_roi53:C(type, Treatment('prototype'))[T.rule follower]",0.32624369430518163,v,53
528,a_Intercept,1.6389541374215195,a,53
529,"a_C(type, Treatment('prototype'))[T.exception]",0.10702818328565923,a,53
530,"a_C(type, Treatment('prototype'))[T.rule follower]",0.055715077564108484,a,53
531,a_roi53,0.9638818344524084,a,53
532,"a_roi53:C(type, Treatment('prototype'))[T.exception]",-0.08694496612049496,a,53
533,"a_roi53:C(type, Treatment('prototype'))[T.rule follower]",-0.04302017343502251,a,53
534,t_Intercept,0.3637903821428406,t,53
535,"t_C(type, Treatment('prototype'))[T.exception]",0.01308912561210731,t,53
536,"t_C(type, Treatment('prototype'))[T.rule follower]",0.025207072435474855,t,53
537,t_roi53,-0.004856052126439636,t,53
538,"t_roi53:C(type, Treatment('prototype'))[T.exception]",-0.004783471038608211,t,53
539,"t_roi53:C(type, Treatment('prototype'))[T.rule follower]",0.002801499963152209,t,53
540,v_Intercept,0.03708656542045982,v,60
541,"v_C(type, Treatment('prototype'))[T.exception]",0.09619249540775117,v,60
542,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02946045776763637,v,60
543,v_roi60,-0.07266204472528147,v,60
544,"v_roi60:C(type, Treatment('prototype'))[T.exception]",-0.18437730183588694,v,60
545,"v_roi60:C(type, Treatment('prototype'))[T.rule follower]",-0.1069115909911964,v,60
546,a_Intercept,1.7347869656824342,a,60
547,"a_C(type, Treatment('prototype'))[T.exception]",0.11386129165841373,a,60
548,"a_C(type, Treatment('prototype'))[T.rule follower]",0.05125836814120927,a,60
549,a_roi60,-0.93336151952264,a,60
550,"a_roi60:C(type, Treatment('prototype'))[T.exception]",0.07017684686305238,a,60
551,"a_roi60:C(type, Treatment('prototype'))[T.rule follower]",-0.11763094195185307,a,60
552,t_Intercept,0.3625893624419712,t,60
553,"t_C(type, Treatment('prototype'))[T.exception]",0.004317492496654578,t,60
554,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02290324110631088,t,60
555,t_roi60,0.2292979213888994,t,60
556,"t_roi60:C(type, Treatment('prototype'))[T.exception]",-0.060454187258345275,t,60
557,"t_roi60:C(type, Treatment('prototype'))[T.rule follower]",-0.1006103777124111,t,60
558,v_Intercept,0.055982464250841364,v,61
559,"v_C(type, Treatment('prototype'))[T.exception]",0.11102554497544356,v,61
560,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0859939524329818,v,61
561,v_roi61,-0.03884159508770702,v,61
562,"v_roi61:C(type, Treatment('prototype'))[T.exception]",0.4112266661067903,v,61
563,"v_roi61:C(type, Treatment('prototype'))[T.rule follower]",-0.6456967830483435,v,61
564,a_Intercept,1.72095232653014,a,61
565,"a_C(type, Treatment('prototype'))[T.exception]",0.08651737068236343,a,61
566,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02930314089861347,a,61
567,a_roi61,-0.9085084782728748,a,61
568,"a_roi61:C(type, Treatment('prototype'))[T.exception]",-0.2344959695972515,a,61
569,"a_roi61:C(type, Treatment('prototype'))[T.rule follower]",-0.1432285172406993,a,61
570,t_Intercept,0.35305921815149954,t,61
571,"t_C(type, Treatment('prototype'))[T.exception]",0.020944647972005542,t,61
572,"t_C(type, Treatment('prototype'))[T.rule follower]",0.029286999088345325,t,61
573,t_roi61,-0.11721258616690505,t,61
574,"t_roi61:C(type, Treatment('prototype'))[T.exception]",0.24271377483812584,t,61
575,"t_roi61:C(type, Treatment('prototype'))[T.rule follower]",0.004224947029149662,t,61
576,v_Intercept,0.03342596047806705,v,65
577,"v_C(type, Treatment('prototype'))[T.exception]",0.10911383596708828,v,65
578,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04072666486150284,v,65
579,v_roi65,-0.03897159020777352,v,65
580,"v_roi65:C(type, Treatment('prototype'))[T.exception]",-0.27113942692716275,v,65
581,"v_roi65:C(type, Treatment('prototype'))[T.rule follower]",-0.2609256266112916,v,65
582,a_Intercept,1.6791077046541258,a,65
583,"a_C(type, Treatment('prototype'))[T.exception]",0.14837744285108634,a,65
584,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03592100546298549,a,65
585,a_roi65,1.3467718846454957,a,65
586,"a_roi65:C(type, Treatment('prototype'))[T.exception]",-0.5217333257301351,a,65
587,"a_roi65:C(type, Treatment('prototype'))[T.rule follower]",0.13893571387124104,a,65
588,t_Intercept,0.3623049518029126,t,65
589,"t_C(type, Treatment('prototype'))[T.exception]",-0.005747119555940525,t,65
590,"t_C(type, Treatment('prototype'))[T.rule follower]",0.014617477655273575,t,65
591,t_roi65,-0.16296380556819634,t,65
592,"t_roi65:C(type, Treatment('prototype'))[T.exception]",0.2393856596118425,t,65
593,"t_roi65:C(type, Treatment('prototype'))[T.rule follower]",0.13647791943152132,t,65
594,v_Intercept,0.026642583490580185,v,67
595,"v_C(type, Treatment('prototype'))[T.exception]",0.14388077948554429,v,67
596,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0400389202807947,v,67
597,v_roi67,0.0901355613629724,v,67
598,"v_roi67:C(type, Treatment('prototype'))[T.exception]",-0.26943697018079793,v,67
599,"v_roi67:C(type, Treatment('prototype'))[T.rule follower]",-0.20698849150229906,v,67
600,a_Intercept,1.6677207568496373,a,67
601,"a_C(type, Treatment('prototype'))[T.exception]",0.08399288349431097,a,67
602,"a_C(type, Treatment('prototype'))[T.rule follower]",0.021439464848461376,a,67
603,a_roi67,1.2594545841686424,a,67
604,"a_roi67:C(type, Treatment('prototype'))[T.exception]",0.120601934287782,a,67
605,"a_roi67:C(type, Treatment('prototype'))[T.rule follower]",0.25260591478772043,a,67
606,t_Intercept,0.3645355340808009,t,67
607,"t_C(type, Treatment('prototype'))[T.exception]",0.028554723475184562,t,67
608,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027879735840417662,t,67
609,t_roi67,-0.12452880222584092,t,67
610,"t_roi67:C(type, Treatment('prototype'))[T.exception]",-0.091697437728556,t,67
611,"t_roi67:C(type, Treatment('prototype'))[T.rule follower]",0.0710942805505709,t,67
612,v_Intercept,0.049119943952572576,v,68
613,"v_C(type, Treatment('prototype'))[T.exception]",0.08444199083519979,v,68
614,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.029939986015389112,v,68
615,v_roi68,-0.18993210392719584,v,68
616,"v_roi68:C(type, Treatment('prototype'))[T.exception]",0.25855307663992605,v,68
617,"v_roi68:C(type, Treatment('prototype'))[T.rule follower]",-0.5068354898467371,v,68
618,a_Intercept,1.783411291224736,a,68
619,"a_C(type, Treatment('prototype'))[T.exception]",0.11089931099403733,a,68
620,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06048957196085593,a,68
621,a_roi68,0.9693802612027618,a,68
622,"a_roi68:C(type, Treatment('prototype'))[T.exception]",-0.42725979866201147,a,68
623,"a_roi68:C(type, Treatment('prototype'))[T.rule follower]",-0.19830820421635176,a,68
624,t_Intercept,0.3516883616469262,t,68
625,"t_C(type, Treatment('prototype'))[T.exception]",0.014827143428100369,t,68
626,"t_C(type, Treatment('prototype'))[T.rule follower]",0.031833530693706084,t,68
627,t_roi68,-0.18160153546057609,t,68
628,"t_roi68:C(type, Treatment('prototype'))[T.exception]",0.13034462563667615,t,68
629,"t_roi68:C(type, Treatment('prototype'))[T.rule follower]",0.14509913108047925,t,68
630,v_Intercept,0.0413862497356841,v,70
631,"v_C(type, Treatment('prototype'))[T.exception]",0.09960534152134053,v,70
632,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06290747307729272,v,70
633,v_roi70,0.055246527157769336,v,70
634,"v_roi70:C(type, Treatment('prototype'))[T.exception]",0.12333023739724693,v,70
635,"v_roi70:C(type, Treatment('prototype'))[T.rule follower]",-0.8847427095590978,v,70
