,node_name,peak_value,parameter,roi
636,a_Intercept,1.8000156207773532,a,70
637,"a_C(type, Treatment('prototype'))[T.exception]",0.07875279621337772,a,70
638,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04993489842331339,a,70
639,a_roi70,1.3872029844412532,a,70
640,"a_roi70:C(type, Treatment('prototype'))[T.exception]",-0.5564927275667679,a,70
641,"a_roi70:C(type, Treatment('prototype'))[T.rule follower]",0.09559429880638826,a,70
642,t_Intercept,0.3518528458227349,t,70
643,"t_C(type, Treatment('prototype'))[T.exception]",0.011199827300027209,t,70
644,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02904402457743935,t,70
645,t_roi70,-0.06109751053530332,t,70
646,"t_roi70:C(type, Treatment('prototype'))[T.exception]",-0.13816672809717126,t,70
647,"t_roi70:C(type, Treatment('prototype'))[T.rule follower]",0.05278201369789859,t,70
648,v_Intercept,0.03679977285628183,v,74
649,"v_C(type, Treatment('prototype'))[T.exception]",0.11499660207143607,v,74
650,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054241116042603316,v,74
651,v_roi74,-0.6848666053699255,v,74
652,"v_roi74:C(type, Treatment('prototype'))[T.exception]",0.1808886056766368,v,74
653,"v_roi74:C(type, Treatment('prototype'))[T.rule follower]",0.5458463965518108,v,74
654,a_Intercept,1.8071849591263969,a,74
655,"a_C(type, Treatment('prototype'))[T.exception]",0.09343169838245867,a,74
656,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06260015036576003,a,74
657,a_roi74,1.0271580829267415,a,74
658,"a_roi74:C(type, Treatment('prototype'))[T.exception]",0.05702294419421405,a,74
659,"a_roi74:C(type, Treatment('prototype'))[T.rule follower]",0.07612744305114627,a,74
660,t_Intercept,0.3600988517933561,t,74
661,"t_C(type, Treatment('prototype'))[T.exception]",-0.00027817026345439144,t,74
662,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02235211431978293,t,74
663,t_roi74,0.2384562663201317,t,74
664,"t_roi74:C(type, Treatment('prototype'))[T.exception]",-0.4988376810355321,t,74
665,"t_roi74:C(type, Treatment('prototype'))[T.rule follower]",-0.13070807128139167,t,74
666,v_Intercept,0.03844832642302805,v,77
667,"v_C(type, Treatment('prototype'))[T.exception]",0.09108475468551992,v,77
668,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054866709117048745,v,77
669,v_roi77,-0.4958622991738166,v,77
670,"v_roi77:C(type, Treatment('prototype'))[T.exception]",0.007462408521595076,v,77
671,"v_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.526437138047984,v,77
672,a_Intercept,1.7878903301681577,a,77
673,"a_C(type, Treatment('prototype'))[T.exception]",0.0830962056699468,a,77
674,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03217638473253673,a,77
675,a_roi77,1.4501183756592797,a,77
676,"a_roi77:C(type, Treatment('prototype'))[T.exception]",-0.5282640345886311,a,77
677,"a_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.19235322399322197,a,77
678,t_Intercept,0.34544681442135,t,77
679,"t_C(type, Treatment('prototype'))[T.exception]",0.01078995098000126,t,77
680,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03457847285100567,t,77
681,t_roi77,-0.1707400361902911,t,77
682,"t_roi77:C(type, Treatment('prototype'))[T.exception]",-0.047957582373269865,t,77
683,"t_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.10765330596904782,t,77
684,v_Intercept,0.0455902995112443,v,78
685,"v_C(type, Treatment('prototype'))[T.exception]",0.07716681145358845,v,78
686,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.046221734111988544,v,78
687,v_roi78,0.468085671725931,v,78
688,"v_roi78:C(type, Treatment('prototype'))[T.exception]",-1.0394826691551715,v,78
689,"v_roi78:C(type, Treatment('prototype'))[T.rule follower]",0.16296996067837188,v,78
690,a_Intercept,1.755813219329356,a,78
691,"a_C(type, Treatment('prototype'))[T.exception]",0.10586298952722507,a,78
692,"a_C(type, Treatment('prototype'))[T.rule follower]",0.062111451641971564,a,78
693,a_roi78,-1.6701337320170395,a,78
694,"a_roi78:C(type, Treatment('prototype'))[T.exception]",0.03834282158380553,a,78
695,"a_roi78:C(type, Treatment('prototype'))[T.rule follower]",0.2642744457074349,a,78
696,t_Intercept,0.3533153192408101,t,78
697,"t_C(type, Treatment('prototype'))[T.exception]",0.011742415718804258,t,78
698,"t_C(type, Treatment('prototype'))[T.rule follower]",0.020351211237953026,t,78
699,t_roi78,0.03970935944025422,t,78
700,"t_roi78:C(type, Treatment('prototype'))[T.exception]",-0.208152392429702,t,78
701,"t_roi78:C(type, Treatment('prototype'))[T.rule follower]",-0.1993845579582174,t,78
702,v_Intercept,0.05333684184401667,v,79
703,"v_C(type, Treatment('prototype'))[T.exception]",0.09263440420216518,v,79
704,"v_C(type, Treatment('prototype'))[T.rule follower]",0.0006653652898458706,v,79
705,v_roi79,0.31947855505724965,v,79
706,"v_roi79:C(type, Treatment('prototype'))[T.exception]",-0.7084560070988077,v,79
707,"v_roi79:C(type, Treatment('prototype'))[T.rule follower]",2.5400553326831536,v,79
708,a_Intercept,1.7159752482634605,a,79
709,"a_C(type, Treatment('prototype'))[T.exception]",0.12058672842866675,a,79
710,"a_C(type, Treatment('prototype'))[T.rule follower]",0.027829751599636958,a,79
711,a_roi79,-3.5457287108866966,a,79
712,"a_roi79:C(type, Treatment('prototype'))[T.exception]",0.8339639811516961,a,79
713,"a_roi79:C(type, Treatment('prototype'))[T.rule follower]",-1.7090361314093259,a,79
714,t_Intercept,0.3599528368363389,t,79
715,"t_C(type, Treatment('prototype'))[T.exception]",0.012992467859608572,t,79
716,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027889988247057903,t,79
717,t_roi79,0.4743389108976698,t,79
718,"t_roi79:C(type, Treatment('prototype'))[T.exception]",0.032499000379862863,t,79
719,"t_roi79:C(type, Treatment('prototype'))[T.rule follower]",-0.013482097532324657,t,79
720,v_Intercept,0.05262787533224656,v,80
721,"v_C(type, Treatment('prototype'))[T.exception]",0.07169408290684498,v,80
722,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03846925024038511,v,80
723,v_roi80,-0.1970027847908261,v,80
724,"v_roi80:C(type, Treatment('prototype'))[T.exception]",-0.009548555484962584,v,80
725,"v_roi80:C(type, Treatment('prototype'))[T.rule follower]",-0.1856382088226256,v,80
726,a_Intercept,1.6957378076956582,a,80
727,"a_C(type, Treatment('prototype'))[T.exception]",0.11148229700977663,a,80
728,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01868858368824964,a,80
729,a_roi80,1.263345903395524,a,80
730,"a_roi80:C(type, Treatment('prototype'))[T.exception]",-0.4027539082829299,a,80
731,"a_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.416412675255142,a,80
732,t_Intercept,0.3684735395843069,t,80
733,"t_C(type, Treatment('prototype'))[T.exception]",0.003997722567374629,t,80
734,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02801987249609189,t,80
735,t_roi80,-0.19183615295905826,t,80
736,"t_roi80:C(type, Treatment('prototype'))[T.exception]",0.06703227373462099,t,80
737,"t_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.036463737637582094,t,80
738,v_Intercept,0.03883199355754305,v,81
739,"v_C(type, Treatment('prototype'))[T.exception]",0.0991303847114948,v,81
740,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03279252477013442,v,81
741,v_roi81,-0.08643434674124117,v,81
742,"v_roi81:C(type, Treatment('prototype'))[T.exception]",-0.6699209699639388,v,81
743,"v_roi81:C(type, Treatment('prototype'))[T.rule follower]",-0.7858694122056944,v,81
744,a_Intercept,1.7673090070183142,a,81
745,"a_C(type, Treatment('prototype'))[T.exception]",0.10801115563394613,a,81
746,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06432850896585274,a,81
747,a_roi81,0.5838561735619219,a,81
748,"a_roi81:C(type, Treatment('prototype'))[T.exception]",-0.5688248049614899,a,81
749,"a_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.4210763159527557,a,81
750,t_Intercept,0.3651870746572229,t,81
751,"t_C(type, Treatment('prototype'))[T.exception]",0.003086867629154597,t,81
752,"t_C(type, Treatment('prototype'))[T.rule follower]",0.018098945914079297,t,81
753,t_roi81,-0.18736223829495247,t,81
754,"t_roi81:C(type, Treatment('prototype'))[T.exception]",0.06313802890073522,t,81
755,"t_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.0956291548772888,t,81
756,v_Intercept,0.055570984717589006,v,82
757,"v_C(type, Treatment('prototype'))[T.exception]",0.06562335199452429,v,82
758,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06316337438169173,v,82
759,v_roi82,-0.5853204511624743,v,82
760,"v_roi82:C(type, Treatment('prototype'))[T.exception]",1.076347138478164,v,82
761,"v_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.0970663282787496,v,82
762,a_Intercept,1.7745367284279918,a,82
763,"a_C(type, Treatment('prototype'))[T.exception]",0.09162854017180576,a,82
764,"a_C(type, Treatment('prototype'))[T.rule follower]",0.018534035863972648,a,82
765,a_roi82,1.1569418423819755,a,82
766,"a_roi82:C(type, Treatment('prototype'))[T.exception]",0.10367860556041776,a,82
767,"a_roi82:C(type, Treatment('prototype'))[T.rule follower]",0.21113790539363567,a,82
768,t_Intercept,0.355122447788958,t,82
769,"t_C(type, Treatment('prototype'))[T.exception]",0.013979199361520804,t,82
770,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0338865719300344,t,82
771,t_roi82,0.09895109295354376,t,82
772,"t_roi82:C(type, Treatment('prototype'))[T.exception]",-0.298802707130487,t,82
773,"t_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.07292846508375267,t,82
774,v_Intercept,0.08287267813235362,v,83
775,"v_C(type, Treatment('prototype'))[T.exception]",0.04724617304136109,v,83
776,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02962395405655246,v,83
777,v_roi83,0.6434559500042175,v,83
778,"v_roi83:C(type, Treatment('prototype'))[T.exception]",-1.3671953801704388,v,83
779,"v_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4638215737603098,v,83
780,a_Intercept,1.7246063564671343,a,83
781,"a_C(type, Treatment('prototype'))[T.exception]",0.08433911549841319,a,83
782,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06479697612624416,a,83
783,a_roi83,-1.7218683775726598,a,83
784,"a_roi83:C(type, Treatment('prototype'))[T.exception]",-0.5785035198273993,a,83
785,"a_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4010813891621388,a,83
786,t_Intercept,0.3607975690807378,t,83
787,"t_C(type, Treatment('prototype'))[T.exception]",0.012970581598774684,t,83
788,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02415111202245044,t,83
789,t_roi83,0.1390161790189021,t,83
790,"t_roi83:C(type, Treatment('prototype'))[T.exception]",0.04551050368038634,t,83
791,"t_roi83:C(type, Treatment('prototype'))[T.rule follower]",-0.2298108358014451,t,83
792,v_Intercept,0.05208434578532106,v,88
793,"v_C(type, Treatment('prototype'))[T.exception]",0.10686370134450912,v,88
794,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054433904991282256,v,88
795,v_roi88,-0.6071593935661915,v,88
796,"v_roi88:C(type, Treatment('prototype'))[T.exception]",0.6649692988305369,v,88
797,"v_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.7252280896106941,v,88
798,a_Intercept,1.7797039333822204,a,88
799,"a_C(type, Treatment('prototype'))[T.exception]",0.09226253251770984,a,88
800,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01523355452377864,a,88
801,a_roi88,1.140814622466365,a,88
802,"a_roi88:C(type, Treatment('prototype'))[T.exception]",-0.5110788586452326,a,88
803,"a_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.37512821916701866,a,88
804,t_Intercept,0.3544851240501111,t,88
805,"t_C(type, Treatment('prototype'))[T.exception]",0.002988225136042459,t,88
806,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0335373365952304,t,88
807,t_roi88,-0.08803979395111894,t,88
808,"t_roi88:C(type, Treatment('prototype'))[T.exception]",0.02286539663314241,t,88
809,"t_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.012182224096644462,t,88
810,v_Intercept,0.06374689693455317,v,90
811,"v_C(type, Treatment('prototype'))[T.exception]",0.06169299374628062,v,90
812,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.040138122103997136,v,90
813,v_roi90,0.17148057823524132,v,90
814,"v_roi90:C(type, Treatment('prototype'))[T.exception]",-0.3923360965677611,v,90
815,"v_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.2664628856357396,v,90
816,a_Intercept,1.7579520399006268,a,90
817,"a_C(type, Treatment('prototype'))[T.exception]",0.07029517400427326,a,90
818,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01946603500126537,a,90
819,a_roi90,-0.7522487108244501,a,90
820,"a_roi90:C(type, Treatment('prototype'))[T.exception]",-0.7614965141119461,a,90
821,"a_roi90:C(type, Treatment('prototype'))[T.rule follower]",-0.71811535178875,a,90
822,t_Intercept,0.3540786009599581,t,90
823,"t_C(type, Treatment('prototype'))[T.exception]",0.00991283832666251,t,90
824,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0250673933332115,t,90
825,t_roi90,0.2336228652734024,t,90
826,"t_roi90:C(type, Treatment('prototype'))[T.exception]",-0.029278076443953638,t,90
827,"t_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.0068236441989508725,t,90
828,v_Intercept,0.05560021743583042,v,91
829,"v_C(type, Treatment('prototype'))[T.exception]",0.05613816182072101,v,91
830,"v_C(type, Treatment('prototype'))[T.rule follower]",0.00710928817994344,v,91
831,v_roi91,0.2289780782707925,v,91
832,"v_roi91:C(type, Treatment('prototype'))[T.exception]",-0.977419757858354,v,91
833,"v_roi91:C(type, Treatment('prototype'))[T.rule follower]",1.0648840782703348,v,91
834,a_Intercept,1.7414500940690316,a,91
835,"a_C(type, Treatment('prototype'))[T.exception]",0.06832538420543348,a,91
836,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04163560722004658,a,91
837,a_roi91,-0.7004527250552901,a,91
838,"a_roi91:C(type, Treatment('prototype'))[T.exception]",-0.6179478811249788,a,91
839,"a_roi91:C(type, Treatment('prototype'))[T.rule follower]",-0.6794565262359491,a,91
840,t_Intercept,0.3586305461567893,t,91
841,"t_C(type, Treatment('prototype'))[T.exception]",0.0180064553153515,t,91
842,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028176558148295706,t,91
843,t_roi91,0.13616638814389392,t,91
844,"t_roi91:C(type, Treatment('prototype'))[T.exception]",0.1566928092390517,t,91
845,"t_roi91:C(type, Treatment('prototype'))[T.rule follower]",0.032228572333426415,t,91
846,v_Intercept,0.08775931385419891,v,92
847,"v_C(type, Treatment('prototype'))[T.exception]",0.1069912708440924,v,92
848,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04249422027157404,v,92
849,v_roi92,0.7104479468319429,v,92
850,"v_roi92:C(type, Treatment('prototype'))[T.exception]",0.13043311549272696,v,92
851,"v_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.12612945594752234,v,92
852,a_Intercept,1.71084891624128,a,92
853,"a_C(type, Treatment('prototype'))[T.exception]",0.042178750555285416,a,92
854,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.04598292176808401,a,92
855,a_roi92,-1.3345468545295869,a,92
856,"a_roi92:C(type, Treatment('prototype'))[T.exception]",-0.08303497679295835,a,92
857,"a_roi92:C(type, Treatment('prototype'))[T.rule follower]",-1.1568305219772397,a,92
858,t_Intercept,0.36630834512681903,t,92
859,"t_C(type, Treatment('prototype'))[T.exception]",0.04110228866175762,t,92
860,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03958080740695572,t,92
861,t_roi92,0.20682153771198464,t,92
862,"t_roi92:C(type, Treatment('prototype'))[T.exception]",0.153087626234635,t,92
863,"t_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.08547855486320571,t,92
864,v_Intercept,0.06753562404372428,v,93
865,"v_C(type, Treatment('prototype'))[T.exception]",0.10278918485247933,v,93
866,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04338919132861607,v,93
867,v_roi93,0.2538116482076095,v,93
868,"v_roi93:C(type, Treatment('prototype'))[T.exception]",0.42267025444874906,v,93
869,"v_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.430521456017146,v,93
870,a_Intercept,1.7384965892470046,a,93
871,"a_C(type, Treatment('prototype'))[T.exception]",0.06383596530252299,a,93
872,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03214479068785493,a,93
873,a_roi93,-0.9026279447847934,a,93
874,"a_roi93:C(type, Treatment('prototype'))[T.exception]",-0.29962009994701644,a,93
875,"a_roi93:C(type, Treatment('prototype'))[T.rule follower]",-0.3437607564887619,a,93
876,t_Intercept,0.35515309469925616,t,93
877,"t_C(type, Treatment('prototype'))[T.exception]",0.031791181812458644,t,93
878,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03195661112825658,t,93
879,t_roi93,0.07133818654613022,t,93
880,"t_roi93:C(type, Treatment('prototype'))[T.exception]",0.2039295362949617,t,93
881,"t_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.07121581925079362,t,93
882,v_Intercept,0.06538198572342407,v,94
883,"v_C(type, Treatment('prototype'))[T.exception]",0.08874500530149315,v,94
884,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.034975293032385724,v,94
885,v_roi94,0.6492186453526005,v,94
886,"v_roi94:C(type, Treatment('prototype'))[T.exception]",-0.059651234701793225,v,94
887,"v_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.12681410449457653,v,94
888,a_Intercept,1.7550477972579288,a,94
889,"a_C(type, Treatment('prototype'))[T.exception]",0.10040075700984047,a,94
890,"a_C(type, Treatment('prototype'))[T.rule follower]",0.0434869834943309,a,94
891,a_roi94,-0.9337214557045151,a,94
892,"a_roi94:C(type, Treatment('prototype'))[T.exception]",-0.4867219661713045,a,94
893,"a_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.05472669166829869,a,94
894,t_Intercept,0.3531359264186697,t,94
895,"t_C(type, Treatment('prototype'))[T.exception]",0.010411036723543349,t,94
896,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03327080728547216,t,94
897,t_roi94,0.07427683523690283,t,94
898,"t_roi94:C(type, Treatment('prototype'))[T.exception]",-0.07816670151596583,t,94
899,"t_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.193111542669432,t,94
900,v_Intercept,0.05708615510145047,v,99
901,"v_C(type, Treatment('prototype'))[T.exception]",0.10412763517335633,v,99
902,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.033705083742011366,v,99
903,v_roi99,-0.06273120458588323,v,99
904,"v_roi99:C(type, Treatment('prototype'))[T.exception]",1.4624923205433231,v,99
905,"v_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.5831766488464556,v,99
906,a_Intercept,1.7408962829528785,a,99
907,"a_C(type, Treatment('prototype'))[T.exception]",0.08504156166436289,a,99
908,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04320805914761039,a,99
909,a_roi99,-0.8918544734134262,a,99
910,"a_roi99:C(type, Treatment('prototype'))[T.exception]",-0.777036973500774,a,99
911,"a_roi99:C(type, Treatment('prototype'))[T.rule follower]",-0.6640306563304366,a,99
912,t_Intercept,0.3545650159340971,t,99
913,"t_C(type, Treatment('prototype'))[T.exception]",0.018113052664976783,t,99
914,"t_C(type, Treatment('prototype'))[T.rule follower]",0.020700316780302173,t,99
915,t_roi99,-0.007402154968493058,t,99
916,"t_roi99:C(type, Treatment('prototype'))[T.exception]",0.07911531077418882,t,99
917,"t_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.2300760403242705,t,99
918,v_Intercept,0.049467528768469916,v,105
919,"v_C(type, Treatment('prototype'))[T.exception]",0.07184970271123836,v,105
920,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03105270640713753,v,105
921,v_roi105,0.3898064498015321,v,105
922,"v_roi105:C(type, Treatment('prototype'))[T.exception]",-0.3280186425981402,v,105
923,"v_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.14555321793903175,v,105
924,a_Intercept,1.7519392437513737,a,105
925,"a_C(type, Treatment('prototype'))[T.exception]",0.06912804425512065,a,105
926,"a_C(type, Treatment('prototype'))[T.rule follower]",0.040506182106537884,a,105
927,a_roi105,-1.7740555478852558,a,105
928,"a_roi105:C(type, Treatment('prototype'))[T.exception]",-0.7261265144314795,a,105
929,"a_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.21766061014176202,a,105
930,t_Intercept,0.3607573972336189,t,105
931,"t_C(type, Treatment('prototype'))[T.exception]",0.018942151420383885,t,105
932,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028044945613274613,t,105
933,t_roi105,0.3454437557183237,t,105
934,"t_roi105:C(type, Treatment('prototype'))[T.exception]",0.10937331173716812,t,105
935,"t_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.4322650836747507,t,105
936,v_Intercept,0.03313544655521688,v,106
937,"v_C(type, Treatment('prototype'))[T.exception]",0.11180267257145292,v,106
938,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.05390559848434548,v,106
939,v_roi106,-0.5828450286239848,v,106
940,"v_roi106:C(type, Treatment('prototype'))[T.exception]",1.3630212161083062,v,106
941,"v_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.6403743931788726,v,106
942,a_Intercept,1.7510382364279975,a,106
943,"a_C(type, Treatment('prototype'))[T.exception]",0.10088869171484374,a,106
944,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03158777305329037,a,106
945,a_roi106,-1.682654346519731,a,106
946,"a_roi106:C(type, Treatment('prototype'))[T.exception]",-0.014415148722439762,a,106
947,"a_roi106:C(type, Treatment('prototype'))[T.rule follower]",-0.6209688994197651,a,106
948,t_Intercept,0.3640488740768462,t,106
949,"t_C(type, Treatment('prototype'))[T.exception]",0.0072782705123286265,t,106
950,"t_C(type, Treatment('prototype'))[T.rule follower]",0.021664582134352024,t,106
951,t_roi106,0.3325411089496305,t,106
952,"t_roi106:C(type, Treatment('prototype'))[T.exception]",0.03697968867360124,t,106
953,"t_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.17405315299802648,t,106
