,node_name,peak_value,parameter
0,v_Intercept,0.0942728895221298,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10376659748367613,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.043797636545323086,2
3,v_roi1,-0.2621168596166764,3
4,"v_roi1:C(type, Treatment('prototype'))[T.exception]",-0.0015135303713667005,4
5,"v_roi1:C(type, Treatment('prototype'))[T.rule follower]",-0.010860199821195682,5
6,a_Intercept,1.6088610950925168,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.029987179472467207,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.016325798116928525,8
9,a_roi1,0.8741263902838816,9
10,"a_roi1:C(type, Treatment('prototype'))[T.exception]",0.21527202583820426,1
11,"a_roi1:C(type, Treatment('prototype'))[T.rule follower]",0.07434497854782329,1
12,t_Intercept,0.3774258466211484,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.020993599181041683,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.019526729054135116,1
15,t_roi1,-0.13606801407223773,1
16,"t_roi1:C(type, Treatment('prototype'))[T.exception]",-0.03039776872139472,1
17,"t_roi1:C(type, Treatment('prototype'))[T.rule follower]",0.04186821758808978,1
0,v_Intercept,0.07016061953126199,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10500883693106487,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.053442815598071625,2
3,v_roi2,-0.07182356989193528,3
4,"v_roi2:C(type, Treatment('prototype'))[T.exception]",-0.08044753371161317,4
5,"v_roi2:C(type, Treatment('prototype'))[T.rule follower]",0.03364039039793565,5
6,a_Intercept,1.564375910215979,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.0853756765791073,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.026595179732503416,8
9,a_roi2,0.5924059178172479,9
10,"a_roi2:C(type, Treatment('prototype'))[T.exception]",-0.182627940191747,1
11,"a_roi2:C(type, Treatment('prototype'))[T.rule follower]",0.04472331425582854,1
12,t_Intercept,0.3725598595270846,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.01944747266767093,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.013344382550103605,1
15,t_roi2,-0.060691768422076575,1
16,"t_roi2:C(type, Treatment('prototype'))[T.exception]",0.030364618706150762,1
17,"t_roi2:C(type, Treatment('prototype'))[T.rule follower]",0.0370249592589966,1
0,v_Intercept,0.023945738659134463,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.11934233580417725,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04144301818581561,2
3,v_roi8,-0.38162036514706377,3
4,"v_roi8:C(type, Treatment('prototype'))[T.exception]",0.061960467738365166,4
5,"v_roi8:C(type, Treatment('prototype'))[T.rule follower]",0.22813196572496475,5
6,a_Intercept,1.827376394430775,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.10174280414226786,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.056786699287987685,8
9,a_roi8,0.7345945889887967,9
10,"a_roi8:C(type, Treatment('prototype'))[T.exception]",0.24036266676278265,1
11,"a_roi8:C(type, Treatment('prototype'))[T.rule follower]",-0.11725015600966204,1
12,t_Intercept,0.3454120053596728,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.01646539402169423,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03449680622495422,1
15,t_roi8,-0.0749016805842734,1
16,"t_roi8:C(type, Treatment('prototype'))[T.exception]",0.028827484235999287,1
17,"t_roi8:C(type, Treatment('prototype'))[T.rule follower]",0.07112184699678918,1
0,v_Intercept,0.07114272095627949,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.07293691147918757,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",0.0017100780946790186,2
3,v_roi14,-0.6409608394469846,3
4,"v_roi14:C(type, Treatment('prototype'))[T.exception]",0.2941401513671127,4
5,"v_roi14:C(type, Treatment('prototype'))[T.rule follower]",-0.4046723525869471,5
6,a_Intercept,1.7367502172912397,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.11370718661482206,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.029623807252841663,8
9,a_roi14,1.0171534574268284,9
10,"a_roi14:C(type, Treatment('prototype'))[T.exception]",0.13293557645220488,1
11,"a_roi14:C(type, Treatment('prototype'))[T.rule follower]",1.0893659576809118,1
12,t_Intercept,0.3630573692936025,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.00682363192337905,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.025323616044147262,1
15,t_roi14,0.10562387792462584,1
16,"t_roi14:C(type, Treatment('prototype'))[T.exception]",-0.08558440415021717,1
17,"t_roi14:C(type, Treatment('prototype'))[T.rule follower]",-0.3928642038590781,1
0,v_Intercept,0.04202642935407555,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10798041266564247,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.046184327824130095,2
3,v_roi15,-0.1498248022026636,3
4,"v_roi15:C(type, Treatment('prototype'))[T.exception]",0.9513635628363236,4
5,"v_roi15:C(type, Treatment('prototype'))[T.rule follower]",0.3038173283320196,5
6,a_Intercept,1.7476310279946599,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.12257395968846085,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.05937528086886485,8
9,a_roi15,-0.7883825390507043,9
10,"a_roi15:C(type, Treatment('prototype'))[T.exception]",0.3407763184342021,1
11,"a_roi15:C(type, Treatment('prototype'))[T.rule follower]",0.00243522208786362,1
12,t_Intercept,0.3604236051292882,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.012962384843730579,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.022568647457181644,1
15,t_roi15,-0.08757012392528153,1
16,"t_roi15:C(type, Treatment('prototype'))[T.exception]",0.11083077094615752,1
17,"t_roi15:C(type, Treatment('prototype'))[T.rule follower]",0.057288041251624226,1
0,v_Intercept,0.054986450643076334,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.08621164989108299,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.030484543812186408,2
3,v_roi16,-0.10387916182511857,3
4,"v_roi16:C(type, Treatment('prototype'))[T.exception]",-0.05461085551379563,4
5,"v_roi16:C(type, Treatment('prototype'))[T.rule follower]",-0.091665602291097,5
6,a_Intercept,1.7254482313715036,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.07804076139761153,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02137964226540576,8
9,a_roi16,1.0200123516644577,9
10,"a_roi16:C(type, Treatment('prototype'))[T.exception]",0.1435429989097763,1
11,"a_roi16:C(type, Treatment('prototype'))[T.rule follower]",0.5303942542898279,1
12,t_Intercept,0.3622197053119622,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.016638708728284546,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0264367879841201,1
15,t_roi16,0.02246930365659386,1
16,"t_roi16:C(type, Treatment('prototype'))[T.exception]",-0.11228574801982304,1
17,"t_roi16:C(type, Treatment('prototype'))[T.rule follower]",-0.16282164605439695,1
0,v_Intercept,0.05387966435289826,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.11542708617847287,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.046460310775758656,2
3,v_roi17,0.046733973503772064,3
4,"v_roi17:C(type, Treatment('prototype'))[T.exception]",-0.7066233163082007,4
5,"v_roi17:C(type, Treatment('prototype'))[T.rule follower]",-0.3362444635741257,5
6,a_Intercept,1.7535063367040014,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.11475501614247878,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.056250600092138725,8
9,a_roi17,1.1230664584564605,9
10,"a_roi17:C(type, Treatment('prototype'))[T.exception]",-0.05017374615619597,1
11,"a_roi17:C(type, Treatment('prototype'))[T.rule follower]",-0.032286080870290834,1
12,t_Intercept,0.354442942590781,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.01685423538794545,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03660256600970435,1
15,t_roi17,-0.06433859745181379,1
16,"t_roi17:C(type, Treatment('prototype'))[T.exception]",-0.06450347781723552,1
17,"t_roi17:C(type, Treatment('prototype'))[T.rule follower]",0.14828336493504612,1
0,v_Intercept,0.0290849555570451,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.08975863995189684,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.049504394111096715,2
3,v_roi18,-0.4322918366721913,3
4,"v_roi18:C(type, Treatment('prototype'))[T.exception]",0.4070162896409082,4
5,"v_roi18:C(type, Treatment('prototype'))[T.rule follower]",0.047980461897976216,5
6,a_Intercept,1.8048281254250576,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.06367447645259247,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.0184950724961441,8
9,a_roi18,0.8425092286909869,9
10,"a_roi18:C(type, Treatment('prototype'))[T.exception]",-0.19989516228981571,1
11,"a_roi18:C(type, Treatment('prototype'))[T.rule follower]",-0.3389664015339872,1
12,t_Intercept,0.3474816295329229,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.023782002079692305,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.05124132839136649,1
15,t_roi18,-0.10959243741910102,1
16,"t_roi18:C(type, Treatment('prototype'))[T.exception]",0.19264556955089385,1
17,"t_roi18:C(type, Treatment('prototype'))[T.rule follower]",0.3515981199363957,1
0,v_Intercept,0.03858240918461109,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10579387488269973,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.05673286258779198,2
3,v_roi20,-0.49481098169104204,3
4,"v_roi20:C(type, Treatment('prototype'))[T.exception]",0.07859385920659179,4
5,"v_roi20:C(type, Treatment('prototype'))[T.rule follower]",-0.2743672319283954,5
6,a_Intercept,1.7902923087493983,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.127456872080869,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.0812135255339465,8
9,a_roi20,0.951355401754354,9
10,"a_roi20:C(type, Treatment('prototype'))[T.exception]",0.19084645873397754,1
11,"a_roi20:C(type, Treatment('prototype'))[T.rule follower]",0.6766914122451344,1
12,t_Intercept,0.3709251940397734,1
13,"t_C(type, Treatment('prototype'))[T.exception]",-0.005438390276163718,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.015989323851124754,1
15,t_roi20,0.19624803005455044,1
16,"t_roi20:C(type, Treatment('prototype'))[T.exception]",-0.2015856386888457,1
17,"t_roi20:C(type, Treatment('prototype'))[T.rule follower]",-0.0823040935614392,1
0,v_Intercept,0.05390314455479875,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.0860620785906421,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0627423362822227,2
3,v_roi23,-1.3019369325991526,3
4,"v_roi23:C(type, Treatment('prototype'))[T.exception]",1.4751050907073486,4
5,"v_roi23:C(type, Treatment('prototype'))[T.rule follower]",-0.36582765814986784,5
6,a_Intercept,1.7759912849037929,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.11127223104017084,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04958220566484717,8
9,a_roi23,1.0344510926869648,9
10,"a_roi23:C(type, Treatment('prototype'))[T.exception]",-0.3997117415523879,1
11,"a_roi23:C(type, Treatment('prototype'))[T.rule follower]",-0.026864963089975102,1
12,t_Intercept,0.3496557987556744,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.007926899615987117,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.032724447441882534,1
15,t_roi23,-0.10741863655656707,1
16,"t_roi23:C(type, Treatment('prototype'))[T.exception]",-0.012580472376024944,1
17,"t_roi23:C(type, Treatment('prototype'))[T.rule follower]",0.12813260864059933,1
0,v_Intercept,0.04275804819593529,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.17583030594181376,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02455345608595261,2
3,v_roi24,-0.017636802734270596,3
4,"v_roi24:C(type, Treatment('prototype'))[T.exception]",1.8353201937100907,4
5,"v_roi24:C(type, Treatment('prototype'))[T.rule follower]",0.5400303821264816,5
6,a_Intercept,1.7592627138701062,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.061303749147671865,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.026388164069825776,8
9,a_roi24,-0.37511687153000906,9
10,"a_roi24:C(type, Treatment('prototype'))[T.exception]",-0.5046582654343621,1
11,"a_roi24:C(type, Treatment('prototype'))[T.rule follower]",-0.6667970833237065,1
12,t_Intercept,0.3527196943469941,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.031336071406227545,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03212160598604062,1
15,t_roi24,-0.09457387879912788,1
16,"t_roi24:C(type, Treatment('prototype'))[T.exception]",-0.050543452671482525,1
17,"t_roi24:C(type, Treatment('prototype'))[T.rule follower]",0.1420895378957166,1
0,v_Intercept,0.038988885265976464,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.07072658510582583,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06850890889211644,2
3,v_roi25,-0.149026653561259,3
4,"v_roi25:C(type, Treatment('prototype'))[T.exception]",-0.8246107097383475,4
5,"v_roi25:C(type, Treatment('prototype'))[T.rule follower]",-0.5229750836169773,5
6,a_Intercept,1.8033914484042641,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.08628703184383019,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04371809278842005,8
9,a_roi25,1.126242879802032,9
10,"a_roi25:C(type, Treatment('prototype'))[T.exception]",-0.5388453473985682,1
11,"a_roi25:C(type, Treatment('prototype'))[T.rule follower]",0.15574307882729865,1
12,t_Intercept,0.3570339808923797,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.0118693225106501,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028088428559777338,1
15,t_roi25,0.040481116364715575,1
16,"t_roi25:C(type, Treatment('prototype'))[T.exception]",0.033283042123295685,1
17,"t_roi25:C(type, Treatment('prototype'))[T.rule follower]",-0.01977877703062364,1
0,v_Intercept,0.05003413921701815,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.07964289839463283,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06609274827095851,2
3,v_roi28,0.4810927347281677,3
4,"v_roi28:C(type, Treatment('prototype'))[T.exception]",0.02668455072151144,4
5,"v_roi28:C(type, Treatment('prototype'))[T.rule follower]",-0.30123104353243324,5
6,a_Intercept,1.7334554499537334,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.09314128283521277,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06318615406230225,8
9,a_roi28,-2.133060579306292,9
10,"a_roi28:C(type, Treatment('prototype'))[T.exception]",0.6254396508781981,1
11,"a_roi28:C(type, Treatment('prototype'))[T.rule follower]",0.9214600207459274,1
12,t_Intercept,0.3554501300893256,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.005167741606359869,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027566935679483318,1
15,t_roi28,0.2269197127452436,1
16,"t_roi28:C(type, Treatment('prototype'))[T.exception]",-0.18273677756820814,1
17,"t_roi28:C(type, Treatment('prototype'))[T.rule follower]",-0.2327891318133841,1
0,v_Intercept,0.040286725532451495,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.13434728897715315,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03101681644820237,2
3,v_roi29,0.00824210190089536,3
4,"v_roi29:C(type, Treatment('prototype'))[T.exception]",2.0342988258379298,4
5,"v_roi29:C(type, Treatment('prototype'))[T.rule follower]",1.313943102283197,5
6,a_Intercept,1.7489020383349307,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.09847423556581393,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.00905144080718398,8
9,a_roi29,-2.4173807009940864,9
10,"a_roi29:C(type, Treatment('prototype'))[T.exception]",1.4748791329093192,1
11,"a_roi29:C(type, Treatment('prototype'))[T.rule follower]",-1.8520117729325247,1
12,t_Intercept,0.35518126884532475,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.013582573997431985,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03317422018072631,1
15,t_roi29,0.4944362685111306,1
16,"t_roi29:C(type, Treatment('prototype'))[T.exception]",-0.16718749829287582,1
17,"t_roi29:C(type, Treatment('prototype'))[T.rule follower]",-0.3244358347816674,1
0,v_Intercept,0.06935385917438874,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.12365306862388392,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0620641236768478,2
3,v_roi31,-0.17767442474670914,3
4,"v_roi31:C(type, Treatment('prototype'))[T.exception]",-0.4823161829440532,4
5,"v_roi31:C(type, Treatment('prototype'))[T.rule follower]",0.1045232113709077,5
6,a_Intercept,1.747123437778458,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.10462618294517648,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.0090061141297694,8
9,a_roi31,0.7999588974355849,9
10,"a_roi31:C(type, Treatment('prototype'))[T.exception]",-0.10414820333929577,1
11,"a_roi31:C(type, Treatment('prototype'))[T.rule follower]",0.5428002764255693,1
12,t_Intercept,0.3580674880553021,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.006416617754743045,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03377540593965355,1
15,t_roi31,0.04550022658150893,1
16,"t_roi31:C(type, Treatment('prototype'))[T.exception]",0.006171251446715821,1
17,"t_roi31:C(type, Treatment('prototype'))[T.rule follower]",-0.1277844753840281,1
0,v_Intercept,0.03654321271143568,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10507163524777402,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.055094468020549216,2
3,v_roi32,0.19314515459542314,3
4,"v_roi32:C(type, Treatment('prototype'))[T.exception]",-1.6019055668699635,4
5,"v_roi32:C(type, Treatment('prototype'))[T.rule follower]",-0.9714021247260098,5
6,a_Intercept,1.7812785619260023,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.09826239984757584,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.05509907013929377,8
9,a_roi32,0.15769436417945892,9
10,"a_roi32:C(type, Treatment('prototype'))[T.exception]",0.44630450238812136,1
11,"a_roi32:C(type, Treatment('prototype'))[T.rule follower]",0.9333555149877348,1
12,t_Intercept,0.35691495592013894,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.0097798623435641,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.032056062556666584,1
15,t_roi32,0.07931912455595946,1
16,"t_roi32:C(type, Treatment('prototype'))[T.exception]",-0.2519764812587544,1
17,"t_roi32:C(type, Treatment('prototype'))[T.rule follower]",-0.09170957177277116,1
0,v_Intercept,0.054087797910275286,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10105331996432657,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.05236639772614904,2
3,v_roi33,-0.24461385994167276,3
4,"v_roi33:C(type, Treatment('prototype'))[T.exception]",-0.5372461248204154,4
5,"v_roi33:C(type, Treatment('prototype'))[T.rule follower]",-0.5825196247276809,5
6,a_Intercept,1.7853997292990589,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.08707961460794905,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02766873533505898,8
9,a_roi33,1.1043052573780217,9
10,"a_roi33:C(type, Treatment('prototype'))[T.exception]",0.0599751762438312,1
11,"a_roi33:C(type, Treatment('prototype'))[T.rule follower]",0.5484067276238813,1
12,t_Intercept,0.3523432616355197,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.009952208504390644,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.04174173914815223,1
15,t_roi33,-0.046227345178803995,1
16,"t_roi33:C(type, Treatment('prototype'))[T.exception]",-0.06982595724883855,1
17,"t_roi33:C(type, Treatment('prototype'))[T.rule follower]",-0.031905217940908885,1
0,v_Intercept,0.052058157437197584,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.07380247329602138,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04690998451690157,2
3,v_roi34,0.002497320586877905,3
4,"v_roi34:C(type, Treatment('prototype'))[T.exception]",-0.23149684848977306,4
5,"v_roi34:C(type, Treatment('prototype'))[T.rule follower]",-0.4052243176483019,5
6,a_Intercept,1.7316048113373677,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.1520154629743568,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.056556616276968785,8
9,a_roi34,-1.7394670547651008,9
10,"a_roi34:C(type, Treatment('prototype'))[T.exception]",1.3281815922566138,1
