,node_name,peak_value,parameter
11,"a_roi34:C(type, Treatment('prototype'))[T.rule follower]",0.6873928530827431,1
12,t_Intercept,0.357359131392848,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.004067524751463936,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.026028584303266374,1
15,t_roi34,0.20162908487390285,1
16,"t_roi34:C(type, Treatment('prototype'))[T.exception]",-0.2884424764085812,1
17,"t_roi34:C(type, Treatment('prototype'))[T.rule follower]",-0.1977562973956969,1
0,v_Intercept,0.05173791665859687,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.13664735182205776,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06175841487056182,2
3,v_roi35,-0.0232895521286417,3
4,"v_roi35:C(type, Treatment('prototype'))[T.exception]",-0.9277373598780044,4
5,"v_roi35:C(type, Treatment('prototype'))[T.rule follower]",0.0044097266711120575,5
6,a_Intercept,1.7839534480344754,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.06830133348104461,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.031789242159331293,8
9,a_roi35,0.5354420352708273,9
10,"a_roi35:C(type, Treatment('prototype'))[T.exception]",0.07682980297444275,1
11,"a_roi35:C(type, Treatment('prototype'))[T.rule follower]",0.510919000072338,1
12,t_Intercept,0.35398873264526065,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.004177700142027341,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.035072437926269656,1
15,t_roi35,-0.02366523760443566,1
16,"t_roi35:C(type, Treatment('prototype'))[T.exception]",0.034506856849446536,1
17,"t_roi35:C(type, Treatment('prototype'))[T.rule follower]",-0.058608583572454125,1
0,v_Intercept,0.07365404384002268,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.04442834703168577,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.09165430892133293,2
3,v_roi38,0.5891559486167933,3
4,"v_roi38:C(type, Treatment('prototype'))[T.exception]",-1.2916104692849235,4
5,"v_roi38:C(type, Treatment('prototype'))[T.rule follower]",-0.7835255828108967,5
6,a_Intercept,1.7287033653894617,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.07429239325909716,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.05507173520458036,8
9,a_roi38,-0.8976152238756759,9
10,"a_roi38:C(type, Treatment('prototype'))[T.exception]",0.0286393758376986,1
11,"a_roi38:C(type, Treatment('prototype'))[T.rule follower]",-0.008639289601994895,1
12,t_Intercept,0.3638400788125033,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.009695511910034676,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.019889925206559286,1
15,t_roi38,0.186981874250632,1
16,"t_roi38:C(type, Treatment('prototype'))[T.exception]",-0.06530686960363248,1
17,"t_roi38:C(type, Treatment('prototype'))[T.rule follower]",-0.1582934318037416,1
0,v_Intercept,0.0896482611109338,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.006867897941260748,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.024400521975169957,2
3,v_roi39,0.7153999382834944,3
4,"v_roi39:C(type, Treatment('prototype'))[T.exception]",-1.5173805150565902,4
5,"v_roi39:C(type, Treatment('prototype'))[T.rule follower]",0.438908203164224,5
6,a_Intercept,1.7276436420115944,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.0927798163489208,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02547301766493616,8
9,a_roi39,-0.948315640368283,9
10,"a_roi39:C(type, Treatment('prototype'))[T.exception]",0.15919534698951845,1
11,"a_roi39:C(type, Treatment('prototype'))[T.rule follower]",-0.7143937324276761,1
12,t_Intercept,0.3573909333687613,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.015459072898774372,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027214092253122584,1
15,t_roi39,0.0604754083413725,1
16,"t_roi39:C(type, Treatment('prototype'))[T.exception]",0.1022255772717667,1
17,"t_roi39:C(type, Treatment('prototype'))[T.rule follower]",0.06211029238970073,1
0,v_Intercept,0.0953253849612935,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.08825278309890505,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04470066969681291,2
3,v_roi40,0.5201942121416654,3
4,"v_roi40:C(type, Treatment('prototype'))[T.exception]",-0.01087089125850027,4
5,"v_roi40:C(type, Treatment('prototype'))[T.rule follower]",-0.2061829334015808,5
6,a_Intercept,1.6714140940660682,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.1082254271006377,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.012233439035433752,8
9,a_roi40,-1.4266475171579138,9
10,"a_roi40:C(type, Treatment('prototype'))[T.exception]",0.2693566304949482,1
11,"a_roi40:C(type, Treatment('prototype'))[T.rule follower]",-0.559271709717333,1
12,t_Intercept,0.3606748613688297,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.00964652147250819,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.04052501021153816,1
15,t_roi40,0.1077009315415681,1
16,"t_roi40:C(type, Treatment('prototype'))[T.exception]",0.10380727759779013,1
17,"t_roi40:C(type, Treatment('prototype'))[T.rule follower]",-0.011518365028261812,1
0,v_Intercept,0.09121493541820573,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.020404117633615937,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02587111536977033,2
3,v_roi41,1.4771613460583997,3
4,"v_roi41:C(type, Treatment('prototype'))[T.exception]",-1.7823276966789106,4
5,"v_roi41:C(type, Treatment('prototype'))[T.rule follower]",0.3170664153330178,5
6,a_Intercept,1.7202806050231747,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.0662943986256272,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.00580500600835826,8
9,a_roi41,-1.6580282626689629,9
10,"a_roi41:C(type, Treatment('prototype'))[T.exception]",-0.3089594210999622,1
11,"a_roi41:C(type, Treatment('prototype'))[T.rule follower]",-0.9598851095538404,1
12,t_Intercept,0.3586897214850371,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.02561725056409186,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03193547390613144,1
15,t_roi41,0.1084752652189418,1
16,"t_roi41:C(type, Treatment('prototype'))[T.exception]",0.4170062891694949,1
17,"t_roi41:C(type, Treatment('prototype'))[T.rule follower]",0.045933677368501236,1
0,v_Intercept,0.049071115768848636,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.08714031170296907,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.047121624618034964,2
3,v_roi42,0.17803649075462644,3
4,"v_roi42:C(type, Treatment('prototype'))[T.exception]",0.2053541766740694,4
5,"v_roi42:C(type, Treatment('prototype'))[T.rule follower]",0.19941275250655546,5
6,a_Intercept,1.7417550366432542,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.08056922374175965,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04308350515952234,8
9,a_roi42,-0.8664886240925319,9
10,"a_roi42:C(type, Treatment('prototype'))[T.exception]",0.07935232172597884,1
11,"a_roi42:C(type, Treatment('prototype'))[T.rule follower]",-0.1010270188274649,1
12,t_Intercept,0.35483614699489524,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.016176301044864803,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02949934436341605,1
15,t_roi42,0.004723897306556535,1
16,"t_roi42:C(type, Treatment('prototype'))[T.exception]",-0.04730736487661796,1
17,"t_roi42:C(type, Treatment('prototype'))[T.rule follower]",0.03012931130138635,1
0,v_Intercept,0.07196891650474825,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.02562533076927273,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.038464207857358435,2
3,v_roi43,0.3415212991854346,3
4,"v_roi43:C(type, Treatment('prototype'))[T.exception]",-0.9723932256374472,4
5,"v_roi43:C(type, Treatment('prototype'))[T.rule follower]",0.1426241352690888,5
6,a_Intercept,1.7166297040022391,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.11456164858717476,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06183639758871089,8
9,a_roi43,-0.8851760550549477,9
10,"a_roi43:C(type, Treatment('prototype'))[T.exception]",-0.04071955598972865,1
11,"a_roi43:C(type, Treatment('prototype'))[T.rule follower]",0.062168843552617974,1
12,t_Intercept,0.3611709360677422,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.014044058416110505,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.025178311572501645,1
15,t_roi43,0.13115406796163004,1
16,"t_roi43:C(type, Treatment('prototype'))[T.exception]",0.031042202018149057,1
17,"t_roi43:C(type, Treatment('prototype'))[T.rule follower]",-0.07070587460684996,1
0,v_Intercept,0.09754646959116986,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.007019125425333839,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02889502891263176,2
3,v_roi44,0.6133382015512419,3
4,"v_roi44:C(type, Treatment('prototype'))[T.exception]",-0.7773859061134598,4
5,"v_roi44:C(type, Treatment('prototype'))[T.rule follower]",-0.055842605594470296,5
6,a_Intercept,1.7157178471825123,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.0445653045126585,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01228553026262244,8
9,a_roi44,-1.0193826481376809,9
10,"a_roi44:C(type, Treatment('prototype'))[T.exception]",-0.26688009876027485,1
11,"a_roi44:C(type, Treatment('prototype'))[T.rule follower]",-0.3747308465035695,1
12,t_Intercept,0.3587918144552082,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.04249122542984818,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03605276754972113,1
15,t_roi44,0.0633615876140882,1
16,"t_roi44:C(type, Treatment('prototype'))[T.exception]",0.26651384185270577,1
17,"t_roi44:C(type, Treatment('prototype'))[T.rule follower]",0.04457947929217127,1
0,v_Intercept,0.08868259527400707,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.030327738468016674,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054636873843768224,2
3,v_roi48,0.8178493049612205,3
4,"v_roi48:C(type, Treatment('prototype'))[T.exception]",-1.336324837778769,4
5,"v_roi48:C(type, Treatment('prototype'))[T.rule follower]",0.1682195480092099,5
6,a_Intercept,1.7224390413302983,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.13491484820640146,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06447907740331618,8
9,a_roi48,-1.020183019417137,9
10,"a_roi48:C(type, Treatment('prototype'))[T.exception]",0.0030896601810130875,1
11,"a_roi48:C(type, Treatment('prototype'))[T.rule follower]",-0.09258260017622688,1
12,t_Intercept,0.3730722127197461,1
13,"t_C(type, Treatment('prototype'))[T.exception]",-0.0015507847531620186,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.012898898152106042,1
15,t_roi48,0.17903314425919836,1
16,"t_roi48:C(type, Treatment('prototype'))[T.exception]",-0.00787915203540468,1
17,"t_roi48:C(type, Treatment('prototype'))[T.rule follower]",-0.1602183527954298,1
0,v_Intercept,0.07262061883973125,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.16688991088497826,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.105457096124712,2
3,v_roi51,-0.2625124436414734,3
4,"v_roi51:C(type, Treatment('prototype'))[T.exception]",-0.2859697946290183,4
5,"v_roi51:C(type, Treatment('prototype'))[T.rule follower]",0.2996315668852165,5
6,a_Intercept,1.6091837295813525,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.06474001703869645,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06885833812442849,8
9,a_roi51,1.3420319323030048,9
10,"a_roi51:C(type, Treatment('prototype'))[T.exception]",0.1534580744220202,1
11,"a_roi51:C(type, Treatment('prototype'))[T.rule follower]",-0.21994842141563886,1
12,t_Intercept,0.3656772301556249,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.03095574407707952,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027259049298341,1
15,t_roi51,-0.10346635563845527,1
16,"t_roi51:C(type, Treatment('prototype'))[T.exception]",-0.15053609291679734,1
17,"t_roi51:C(type, Treatment('prototype'))[T.rule follower]",-0.020788731166220764,1
0,v_Intercept,0.10848748114663108,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.19619133742355405,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0920103762073466,2
3,v_roi52,-0.2268300431335626,3
4,"v_roi52:C(type, Treatment('prototype'))[T.exception]",-0.2207463804723161,4
5,"v_roi52:C(type, Treatment('prototype'))[T.rule follower]",0.1412799528309091,5
6,a_Intercept,1.5724423893370147,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.25550826813835537,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.07111868323132764,8
9,a_roi52,0.6101685022339325,9
10,"a_roi52:C(type, Treatment('prototype'))[T.exception]",-0.4696468273944564,1
11,"a_roi52:C(type, Treatment('prototype'))[T.rule follower]",-0.139045178684851,1
12,t_Intercept,0.38112469869430776,1
13,"t_C(type, Treatment('prototype'))[T.exception]",-0.014419880750916741,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.005266451688911322,1
15,t_roi52,-0.09020347461527324,1
16,"t_roi52:C(type, Treatment('prototype'))[T.exception]",0.09068296129350427,1
17,"t_roi52:C(type, Treatment('prototype'))[T.rule follower]",0.09393423250104907,1
0,v_Intercept,0.033279117231138244,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.2319722315845983,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.11294470237900185,2
3,v_roi53,0.0053757902055141535,3
4,"v_roi53:C(type, Treatment('prototype'))[T.exception]",-0.8199922494377742,4
5,"v_roi53:C(type, Treatment('prototype'))[T.rule follower]",0.32624369430518163,5
6,a_Intercept,1.6389541374215195,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.10702818328565923,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.055715077564108484,8
9,a_roi53,0.9638818344524084,9
10,"a_roi53:C(type, Treatment('prototype'))[T.exception]",-0.08694496612049496,1
11,"a_roi53:C(type, Treatment('prototype'))[T.rule follower]",-0.04302017343502251,1
12,t_Intercept,0.3637903821428406,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.01308912561210731,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.025207072435474858,1
15,t_roi53,-0.004856052126439636,1
16,"t_roi53:C(type, Treatment('prototype'))[T.exception]",-0.004783471038608211,1
17,"t_roi53:C(type, Treatment('prototype'))[T.rule follower]",0.0028014999631522093,1
0,v_Intercept,0.03708656542045982,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.09619249540775117,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02946045776763637,2
3,v_roi60,-0.07266204472528147,3
4,"v_roi60:C(type, Treatment('prototype'))[T.exception]",-0.18437730183588694,4
5,"v_roi60:C(type, Treatment('prototype'))[T.rule follower]",-0.1069115909911964,5
6,a_Intercept,1.7347869656824342,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.11386129165841373,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.05125836814120927,8
9,a_roi60,-0.93336151952264,9
10,"a_roi60:C(type, Treatment('prototype'))[T.exception]",0.07017684686305238,1
11,"a_roi60:C(type, Treatment('prototype'))[T.rule follower]",-0.11763094195185307,1
12,t_Intercept,0.3625893624419712,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.004317492496654578,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02290324110631088,1
15,t_roi60,0.2292979213888994,1
16,"t_roi60:C(type, Treatment('prototype'))[T.exception]",-0.060454187258345275,1
17,"t_roi60:C(type, Treatment('prototype'))[T.rule follower]",-0.1006103777124111,1
0,v_Intercept,0.055982464250841364,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.11102554497544356,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0859939524329818,2
3,v_roi61,-0.03884159508770702,3
4,"v_roi61:C(type, Treatment('prototype'))[T.exception]",0.4112266661067903,4
5,"v_roi61:C(type, Treatment('prototype'))[T.rule follower]",-0.6456967830483435,5
6,a_Intercept,1.7209523265301399,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.08651737068236343,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02930314089861347,8
9,a_roi61,-0.9085084782728748,9
10,"a_roi61:C(type, Treatment('prototype'))[T.exception]",-0.2344959695972515,1
11,"a_roi61:C(type, Treatment('prototype'))[T.rule follower]",-0.1432285172406993,1
12,t_Intercept,0.35305921815149954,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.020944647972005542,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.029286999088345325,1
15,t_roi61,-0.11721258616690505,1
16,"t_roi61:C(type, Treatment('prototype'))[T.exception]",0.24271377483812584,1
17,"t_roi61:C(type, Treatment('prototype'))[T.rule follower]",0.004224947029149662,1
0,v_Intercept,0.03342596047806705,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10911383596708828,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04072666486150284,2
3,v_roi65,-0.03897159020777352,3
4,"v_roi65:C(type, Treatment('prototype'))[T.exception]",-0.27113942692716275,4
5,"v_roi65:C(type, Treatment('prototype'))[T.rule follower]",-0.2609256266112916,5
6,a_Intercept,1.6791077046541258,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.14837744285108634,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03592100546298549,8
9,a_roi65,1.346771884645496,9
10,"a_roi65:C(type, Treatment('prototype'))[T.exception]",-0.5217333257301351,1
11,"a_roi65:C(type, Treatment('prototype'))[T.rule follower]",0.13893571387124104,1
12,t_Intercept,0.3623049518029126,1
13,"t_C(type, Treatment('prototype'))[T.exception]",-0.005747119555940525,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.014617477655273575,1
15,t_roi65,-0.16296380556819634,1
16,"t_roi65:C(type, Treatment('prototype'))[T.exception]",0.2393856596118425,1
17,"t_roi65:C(type, Treatment('prototype'))[T.rule follower]",0.13647791943152132,1
0,v_Intercept,0.026642583490580185,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.14388077948554429,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.0400389202807947,2
3,v_roi67,0.0901355613629724,3
4,"v_roi67:C(type, Treatment('prototype'))[T.exception]",-0.26943697018079793,4
5,"v_roi67:C(type, Treatment('prototype'))[T.rule follower]",-0.20698849150229906,5
6,a_Intercept,1.6677207568496373,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.08399288349431097,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.021439464848461376,8
9,a_roi67,1.2594545841686424,9
10,"a_roi67:C(type, Treatment('prototype'))[T.exception]",0.120601934287782,1
11,"a_roi67:C(type, Treatment('prototype'))[T.rule follower]",0.25260591478772043,1
12,t_Intercept,0.3645355340808009,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.028554723475184562,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027879735840417662,1
15,t_roi67,-0.12452880222584092,1
16,"t_roi67:C(type, Treatment('prototype'))[T.exception]",-0.091697437728556,1
17,"t_roi67:C(type, Treatment('prototype'))[T.rule follower]",0.0710942805505709,1
0,v_Intercept,0.049119943952572576,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.08444199083519979,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.029939986015389112,2
3,v_roi68,-0.18993210392719584,3
4,"v_roi68:C(type, Treatment('prototype'))[T.exception]",0.25855307663992605,4
5,"v_roi68:C(type, Treatment('prototype'))[T.rule follower]",-0.5068354898467371,5
6,a_Intercept,1.783411291224736,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.11089931099403733,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06048957196085593,8
9,a_roi68,0.9693802612027618,9
10,"a_roi68:C(type, Treatment('prototype'))[T.exception]",-0.42725979866201147,1
11,"a_roi68:C(type, Treatment('prototype'))[T.rule follower]",-0.19830820421635176,1
12,t_Intercept,0.3516883616469262,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.014827143428100369,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.031833530693706084,1
15,t_roi68,-0.18160153546057609,1
16,"t_roi68:C(type, Treatment('prototype'))[T.exception]",0.13034462563667615,1
17,"t_roi68:C(type, Treatment('prototype'))[T.rule follower]",0.14509913108047925,1
0,v_Intercept,0.0413862497356841,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.09960534152134053,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06290747307729272,2
3,v_roi70,0.055246527157769336,3
4,"v_roi70:C(type, Treatment('prototype'))[T.exception]",0.12333023739724693,4
