,node_name,peak_value,parameter
5,"v_roi70:C(type, Treatment('prototype'))[T.rule follower]",-0.8847427095590978,5
6,a_Intercept,1.8000156207773532,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.07875279621337772,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04993489842331339,8
9,a_roi70,1.3872029844412532,9
10,"a_roi70:C(type, Treatment('prototype'))[T.exception]",-0.5564927275667679,1
11,"a_roi70:C(type, Treatment('prototype'))[T.rule follower]",0.09559429880638826,1
12,t_Intercept,0.3518528458227349,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.011199827300027209,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02904402457743935,1
15,t_roi70,-0.06109751053530332,1
16,"t_roi70:C(type, Treatment('prototype'))[T.exception]",-0.13816672809717126,1
17,"t_roi70:C(type, Treatment('prototype'))[T.rule follower]",0.05278201369789859,1
0,v_Intercept,0.03679977285628183,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.11499660207143607,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054241116042603316,2
3,v_roi74,-0.6848666053699255,3
4,"v_roi74:C(type, Treatment('prototype'))[T.exception]",0.1808886056766368,4
5,"v_roi74:C(type, Treatment('prototype'))[T.rule follower]",0.5458463965518108,5
6,a_Intercept,1.8071849591263969,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.09343169838245867,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06260015036576003,8
9,a_roi74,1.0271580829267415,9
10,"a_roi74:C(type, Treatment('prototype'))[T.exception]",0.05702294419421405,1
11,"a_roi74:C(type, Treatment('prototype'))[T.rule follower]",0.07612744305114627,1
12,t_Intercept,0.3600988517933561,1
13,"t_C(type, Treatment('prototype'))[T.exception]",-0.00027817026345439144,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.022352114319782932,1
15,t_roi74,0.23845626632013175,1
16,"t_roi74:C(type, Treatment('prototype'))[T.exception]",-0.49883768103553205,1
17,"t_roi74:C(type, Treatment('prototype'))[T.rule follower]",-0.13070807128139167,1
0,v_Intercept,0.03844832642302805,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.09108475468551992,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054866709117048745,2
3,v_roi77,-0.4958622991738166,3
4,"v_roi77:C(type, Treatment('prototype'))[T.exception]",0.007462408521595076,4
5,"v_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.526437138047984,5
6,a_Intercept,1.7878903301681577,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.0830962056699468,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03217638473253673,8
9,a_roi77,1.4501183756592797,9
10,"a_roi77:C(type, Treatment('prototype'))[T.exception]",-0.5282640345886311,1
11,"a_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.192353223993222,1
12,t_Intercept,0.34544681442135,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.01078995098000126,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03457847285100567,1
15,t_roi77,-0.1707400361902911,1
16,"t_roi77:C(type, Treatment('prototype'))[T.exception]",-0.047957582373269865,1
17,"t_roi77:C(type, Treatment('prototype'))[T.rule follower]",0.10765330596904782,1
0,v_Intercept,0.0455902995112443,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.07716681145358845,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.046221734111988544,2
3,v_roi78,0.468085671725931,3
4,"v_roi78:C(type, Treatment('prototype'))[T.exception]",-1.0394826691551715,4
5,"v_roi78:C(type, Treatment('prototype'))[T.rule follower]",0.16296996067837188,5
6,a_Intercept,1.7558132193293559,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.10586298952722507,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.062111451641971564,8
9,a_roi78,-1.6701337320170395,9
10,"a_roi78:C(type, Treatment('prototype'))[T.exception]",0.03834282158380553,1
11,"a_roi78:C(type, Treatment('prototype'))[T.rule follower]",0.2642744457074349,1
12,t_Intercept,0.3533153192408101,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.011742415718804258,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.020351211237953026,1
15,t_roi78,0.03970935944025422,1
16,"t_roi78:C(type, Treatment('prototype'))[T.exception]",-0.208152392429702,1
17,"t_roi78:C(type, Treatment('prototype'))[T.rule follower]",-0.1993845579582174,1
0,v_Intercept,0.05333684184401667,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.09263440420216518,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",0.0006653652898458706,2
3,v_roi79,0.31947855505724965,3
4,"v_roi79:C(type, Treatment('prototype'))[T.exception]",-0.7084560070988077,4
5,"v_roi79:C(type, Treatment('prototype'))[T.rule follower]",2.5400553326831536,5
6,a_Intercept,1.7159752482634605,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.12058672842866675,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.02782975159963696,8
9,a_roi79,-3.5457287108866966,9
10,"a_roi79:C(type, Treatment('prototype'))[T.exception]",0.8339639811516961,1
11,"a_roi79:C(type, Treatment('prototype'))[T.rule follower]",-1.709036131409326,1
12,t_Intercept,0.3599528368363389,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.012992467859608572,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.027889988247057903,1
15,t_roi79,0.4743389108976698,1
16,"t_roi79:C(type, Treatment('prototype'))[T.exception]",0.032499000379862863,1
17,"t_roi79:C(type, Treatment('prototype'))[T.rule follower]",-0.013482097532324657,1
0,v_Intercept,0.05262787533224656,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.07169408290684498,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03846925024038511,2
3,v_roi80,-0.1970027847908261,3
4,"v_roi80:C(type, Treatment('prototype'))[T.exception]",-0.009548555484962584,4
5,"v_roi80:C(type, Treatment('prototype'))[T.rule follower]",-0.1856382088226256,5
6,a_Intercept,1.6957378076956582,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.11148229700977663,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.018688583688249636,8
9,a_roi80,1.263345903395524,9
10,"a_roi80:C(type, Treatment('prototype'))[T.exception]",-0.4027539082829299,1
11,"a_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.41641267525514203,1
12,t_Intercept,0.3684735395843069,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.003997722567374629,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02801987249609189,1
15,t_roi80,-0.19183615295905826,1
16,"t_roi80:C(type, Treatment('prototype'))[T.exception]",0.06703227373462099,1
17,"t_roi80:C(type, Treatment('prototype'))[T.rule follower]",0.036463737637582094,1
0,v_Intercept,0.03883199355754305,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.0991303847114948,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03279252477013442,2
3,v_roi81,-0.08643434674124117,3
4,"v_roi81:C(type, Treatment('prototype'))[T.exception]",-0.6699209699639388,4
5,"v_roi81:C(type, Treatment('prototype'))[T.rule follower]",-0.7858694122056944,5
6,a_Intercept,1.7673090070183142,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.10801115563394613,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06432850896585274,8
9,a_roi81,0.5838561735619219,9
10,"a_roi81:C(type, Treatment('prototype'))[T.exception]",-0.5688248049614899,1
11,"a_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.4210763159527557,1
12,t_Intercept,0.3651870746572229,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.003086867629154597,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.018098945914079297,1
15,t_roi81,-0.18736223829495247,1
16,"t_roi81:C(type, Treatment('prototype'))[T.exception]",0.06313802890073522,1
17,"t_roi81:C(type, Treatment('prototype'))[T.rule follower]",0.0956291548772888,1
0,v_Intercept,0.055570984717589006,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.06562335199452429,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.06316337438169173,2
3,v_roi82,-0.5853204511624743,3
4,"v_roi82:C(type, Treatment('prototype'))[T.exception]",1.076347138478164,4
5,"v_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.0970663282787496,5
6,a_Intercept,1.7745367284279918,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.09162854017180576,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.018534035863972648,8
9,a_roi82,1.1569418423819755,9
10,"a_roi82:C(type, Treatment('prototype'))[T.exception]",0.10367860556041776,1
11,"a_roi82:C(type, Treatment('prototype'))[T.rule follower]",0.21113790539363572,1
12,t_Intercept,0.35512244778895796,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.013979199361520804,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0338865719300344,1
15,t_roi82,0.09895109295354376,1
16,"t_roi82:C(type, Treatment('prototype'))[T.exception]",-0.298802707130487,1
17,"t_roi82:C(type, Treatment('prototype'))[T.rule follower]",-0.07292846508375267,1
0,v_Intercept,0.08287267813235362,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.04724617304136109,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.02962395405655246,2
3,v_roi83,0.6434559500042175,3
4,"v_roi83:C(type, Treatment('prototype'))[T.exception]",-1.3671953801704388,4
5,"v_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4638215737603098,5
6,a_Intercept,1.7246063564671343,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.08433911549841319,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.06479697612624416,8
9,a_roi83,-1.7218683775726598,9
10,"a_roi83:C(type, Treatment('prototype'))[T.exception]",-0.5785035198273993,1
11,"a_roi83:C(type, Treatment('prototype'))[T.rule follower]",0.4010813891621388,1
12,t_Intercept,0.3607975690807378,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.012970581598774684,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.02415111202245044,1
15,t_roi83,0.1390161790189021,1
16,"t_roi83:C(type, Treatment('prototype'))[T.exception]",0.04551050368038634,1
17,"t_roi83:C(type, Treatment('prototype'))[T.rule follower]",-0.2298108358014451,1
0,v_Intercept,0.05208434578532106,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10686370134450912,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.054433904991282256,2
3,v_roi88,-0.6071593935661915,3
4,"v_roi88:C(type, Treatment('prototype'))[T.exception]",0.6649692988305369,4
5,"v_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.7252280896106941,5
6,a_Intercept,1.7797039333822204,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.09226253251770984,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01523355452377864,8
9,a_roi88,1.140814622466365,9
10,"a_roi88:C(type, Treatment('prototype'))[T.exception]",-0.5110788586452326,1
11,"a_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.37512821916701866,1
12,t_Intercept,0.3544851240501111,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.002988225136042459,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0335373365952304,1
15,t_roi88,-0.08803979395111894,1
16,"t_roi88:C(type, Treatment('prototype'))[T.exception]",0.02286539663314241,1
17,"t_roi88:C(type, Treatment('prototype'))[T.rule follower]",0.012182224096644462,1
0,v_Intercept,0.06374689693455317,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.06169299374628062,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.040138122103997136,2
3,v_roi90,0.17148057823524132,3
4,"v_roi90:C(type, Treatment('prototype'))[T.exception]",-0.3923360965677611,4
5,"v_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.2664628856357396,5
6,a_Intercept,1.7579520399006268,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.07029517400427326,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.01946603500126537,8
9,a_roi90,-0.7522487108244501,9
10,"a_roi90:C(type, Treatment('prototype'))[T.exception]",-0.7614965141119461,1
11,"a_roi90:C(type, Treatment('prototype'))[T.rule follower]",-0.71811535178875,1
12,t_Intercept,0.3540786009599581,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.00991283832666251,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.0250673933332115,1
15,t_roi90,0.2336228652734024,1
16,"t_roi90:C(type, Treatment('prototype'))[T.exception]",-0.029278076443953638,1
17,"t_roi90:C(type, Treatment('prototype'))[T.rule follower]",0.0068236441989508725,1
0,v_Intercept,0.055600217435830414,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.05613816182072101,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",0.00710928817994344,2
3,v_roi91,0.2289780782707925,3
4,"v_roi91:C(type, Treatment('prototype'))[T.exception]",-0.977419757858354,4
5,"v_roi91:C(type, Treatment('prototype'))[T.rule follower]",1.0648840782703348,5
6,a_Intercept,1.7414500940690316,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.06832538420543348,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04163560722004658,8
9,a_roi91,-0.7004527250552901,9
10,"a_roi91:C(type, Treatment('prototype'))[T.exception]",-0.6179478811249788,1
11,"a_roi91:C(type, Treatment('prototype'))[T.rule follower]",-0.6794565262359491,1
12,t_Intercept,0.3586305461567893,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.0180064553153515,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028176558148295706,1
15,t_roi91,0.13616638814389392,1
16,"t_roi91:C(type, Treatment('prototype'))[T.exception]",0.1566928092390517,1
17,"t_roi91:C(type, Treatment('prototype'))[T.rule follower]",0.032228572333426415,1
0,v_Intercept,0.08775931385419891,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.1069912708440924,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04249422027157404,2
3,v_roi92,0.7104479468319429,3
4,"v_roi92:C(type, Treatment('prototype'))[T.exception]",0.13043311549272696,4
5,"v_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.12612945594752234,5
6,a_Intercept,1.71084891624128,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.042178750555285416,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",-0.045982921768084,8
9,a_roi92,-1.3345468545295869,9
10,"a_roi92:C(type, Treatment('prototype'))[T.exception]",-0.08303497679295835,1
11,"a_roi92:C(type, Treatment('prototype'))[T.rule follower]",-1.1568305219772397,1
12,t_Intercept,0.36630834512681903,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.041102288661757615,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03958080740695572,1
15,t_roi92,0.20682153771198464,1
16,"t_roi92:C(type, Treatment('prototype'))[T.exception]",0.153087626234635,1
17,"t_roi92:C(type, Treatment('prototype'))[T.rule follower]",-0.08547855486320571,1
0,v_Intercept,0.06753562404372428,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10278918485247933,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.043389191328616065,2
3,v_roi93,0.2538116482076095,3
4,"v_roi93:C(type, Treatment('prototype'))[T.exception]",0.42267025444874906,4
5,"v_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.430521456017146,5
6,a_Intercept,1.7384965892470046,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.06383596530252299,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03214479068785493,8
9,a_roi93,-0.9026279447847934,9
10,"a_roi93:C(type, Treatment('prototype'))[T.exception]",-0.29962009994701644,1
11,"a_roi93:C(type, Treatment('prototype'))[T.rule follower]",-0.3437607564887619,1
12,t_Intercept,0.35515309469925616,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.031791181812458644,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03195661112825658,1
15,t_roi93,0.07133818654613022,1
16,"t_roi93:C(type, Treatment('prototype'))[T.exception]",0.2039295362949617,1
17,"t_roi93:C(type, Treatment('prototype'))[T.rule follower]",0.07121581925079362,1
0,v_Intercept,0.06538198572342407,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.08874500530149315,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.034975293032385724,2
3,v_roi94,0.6492186453526005,3
4,"v_roi94:C(type, Treatment('prototype'))[T.exception]",-0.059651234701793225,4
5,"v_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.12681410449457653,5
6,a_Intercept,1.7550477972579288,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.10040075700984047,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.0434869834943309,8
9,a_roi94,-0.9337214557045151,9
10,"a_roi94:C(type, Treatment('prototype'))[T.exception]",-0.4867219661713045,1
11,"a_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.05472669166829869,1
12,t_Intercept,0.3531359264186697,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.010411036723543349,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03327080728547216,1
15,t_roi94,0.07427683523690283,1
16,"t_roi94:C(type, Treatment('prototype'))[T.exception]",-0.07816670151596583,1
17,"t_roi94:C(type, Treatment('prototype'))[T.rule follower]",-0.193111542669432,1
0,v_Intercept,0.057086155101450466,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.10412763517335633,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.033705083742011366,2
3,v_roi99,-0.06273120458588323,3
4,"v_roi99:C(type, Treatment('prototype'))[T.exception]",1.4624923205433231,4
5,"v_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.5831766488464556,5
6,a_Intercept,1.7408962829528785,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.08504156166436289,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.04320805914761039,8
9,a_roi99,-0.8918544734134262,9
10,"a_roi99:C(type, Treatment('prototype'))[T.exception]",-0.777036973500774,1
11,"a_roi99:C(type, Treatment('prototype'))[T.rule follower]",-0.6640306563304366,1
12,t_Intercept,0.3545650159340971,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.018113052664976783,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.020700316780302173,1
15,t_roi99,-0.007402154968493058,1
16,"t_roi99:C(type, Treatment('prototype'))[T.exception]",0.07911531077418882,1
17,"t_roi99:C(type, Treatment('prototype'))[T.rule follower]",0.23007604032427054,1
0,v_Intercept,0.049467528768469916,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.07184970271123836,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.03105270640713753,2
3,v_roi105,0.3898064498015321,3
4,"v_roi105:C(type, Treatment('prototype'))[T.exception]",-0.3280186425981402,4
5,"v_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.14555321793903175,5
6,a_Intercept,1.7519392437513737,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.06912804425512065,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.040506182106537884,8
9,a_roi105,-1.7740555478852558,9
10,"a_roi105:C(type, Treatment('prototype'))[T.exception]",-0.7261265144314795,1
11,"a_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.217660610141762,1
12,t_Intercept,0.36075739723361894,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.018942151420383885,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.028044945613274613,1
15,t_roi105,0.3454437557183237,1
16,"t_roi105:C(type, Treatment('prototype'))[T.exception]",0.10937331173716812,1
17,"t_roi105:C(type, Treatment('prototype'))[T.rule follower]",-0.4322650836747507,1
0,v_Intercept,0.03313544655521688,0
1,"v_C(type, Treatment('prototype'))[T.exception]",0.11180267257145292,1
2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.05390559848434548,2
3,v_roi106,-0.5828450286239848,3
4,"v_roi106:C(type, Treatment('prototype'))[T.exception]",1.3630212161083062,4
5,"v_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.6403743931788726,5
6,a_Intercept,1.7510382364279975,6
7,"a_C(type, Treatment('prototype'))[T.exception]",0.10088869171484374,7
8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.03158777305329037,8
9,a_roi106,-1.682654346519731,9
10,"a_roi106:C(type, Treatment('prototype'))[T.exception]",-0.014415148722439762,1
11,"a_roi106:C(type, Treatment('prototype'))[T.rule follower]",-0.6209688994197651,1
12,t_Intercept,0.3640488740768462,1
13,"t_C(type, Treatment('prototype'))[T.exception]",0.0072782705123286265,1
14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.021664582134352024,1
15,t_roi106,0.3325411089496305,1
16,"t_roi106:C(type, Treatment('prototype'))[T.exception]",0.03697968867360124,1
17,"t_roi106:C(type, Treatment('prototype'))[T.rule follower]",0.17405315299802648,1
